County,Tax Base Category,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
4-County regional Totals,Personal Income (nominal $mil) ,13338.57831,14979.73499,16541.59435,18938.91835,22156.30949,25445.38094,28912.17964,31703.80113,33473.97585,35715.38097,38630.14441,41700.66739,44649.31404,48492.81358,53650.25078,59680.60682,64557.95245,69175.89274,73242.97858,76167.99246,80391.14735,85964.86677,93095.67571,103101.9188,113617.0642,122752.1699,127474.8895,129084.3891,131451.9026,139904.9161,148339.2688,158167.9814,173956.5427,186433.4309,181324.7543,173452.4675,181255.9749,198717.9485,210574.9404,221059.4782,236385.7262,243624.8163,257543.6715,277961,286353,299006,318615,328008,338195,356189,368907,380609,399707,416271,429953,449984,471164,489345,510160,533107,555788,581582,611269,641291,671218,702124,733596,767792,804413,842660,883175,924311,966603,1009283,1051296,1095299
4-County regional Totals,Population (000s) ,1963.09,1983.8,2014.9,2075.4,2153.9,2240.437,2309.404,2339.039,2354.632,2388.441,2436.108,2472.852,2524.6,2588.616,2664.483,2748.867,2833.057,2880.19,2929.612,2978.72,3024.537,3058.048,3103.012,3159.992,3219.841,3275.857,3316.557,3364.581,3399.436,3434.039,3473.083,3539.434,3594.799,3634.69,3663.248,3690.942,3715.65,3742.6,3780.9,3835.45,3898.72,3985.04,4066.8,4122.419,4180.28,4240.91,4300.285,4357.228,4416.836,4477.439,4536.475,4595.981,4655.103,4710.639,4766.561,4823.243,4876.182,4924.105,4974.711,5026.349,5080.466,5135.689,5190.095,5238.443,5283.709,5328.033,5374.982,5424.064,5474.229,5525.074,5577.099,5627.506,5677.5,5726.303,5774.225,5823.165
4-County regional Totals,Employment (000s) ,719.238335,744.6716684,794.7141733,874.9049969,945.0750036,970.4066658,971.7474941,954.0975049,963.7374999,1017.465832,1059.688328,1105.774999,1163.70333,1229.383314,1303.741644,1366.815,1375.93,1394.96,1407.321667,1428.283333,1455.621667,1505.945,1584.361667,1649.6825,1688.1325,1739.85,1724.9,1681.766667,1674.9,1693.783333,1737.966667,1794.3,1845.533333,1862.508333,1772.641667,1753.633,1777.9,1816.467,1861.567,1908.367,1971.433,2039.5,2082.058,2126.785,2155.919,2182.432,2217.681,2248.017,2273.563,2303.879,2333.47,2360.237,2391.465,2424.425,2455.145,2488.556,2523.686,2553.79,2584.263,2616.901,2650.453,2685.646,2723.512,2762.314,2796.063,2828.304,2859.941,2893.188,2928.359,2964.278,3000.631,3035.595,3069.396,3102.187,3133.487,3164.442
4-County regional Totals,Retail Sales (nominal $mil) ,7428.915395,7846.450826,8860.919818,10599.16969,12443.17179,13234.83314,13693.73316,14036.53422,15224.37997,17630.8084,19021.37391,20507.84595,22348.7548,24179.12237,27101.60574,30211.79218,32029.90052,33334.43072,34752.64022,35603.59667,36744.3726,38078.12522,41054.78725,45374.58666,49574.3134,54405.49005,55650.09629,54120.11786,54525.60537,56642.7728,61191.54834,66982.51909,73113.41599,74232.35119,66144.98483,61409.88084,62860.537,65326.00074,70226.8556,75009.04587,81097.54359,82487.65995,86201.76027,92093.18664,93627.0536,96567.48462,101773.8939,103394.4402,105214.308,109517.9716,111979.9561,114028.7041,118328.6165,121701.5713,124073.9167,128283.9556,132700.6654,136084.8369,140121.4685,144637.8095,148928.0653,153951.7016,159894.8748,165741.7093,171376.5704,177090.884,182767.6591,188970.7046,195600.2367,202430.3904,209612.6739,216719.0057,223878.0584,230896.8596,237523.2918,244396.9638
4-County regional Totals,Motor Fuel (gal. Mil.) ,941.502657,985.0697937,1102.465542,1166.607518,1175.508793,1130.079476,1116.648411,1081.696183,1122.217865,1154.802528,1213.725167,1292.925302,1330.405782,1393.325956,1445.454505,1471.25992,1500.976882,1522.860771,1537.903757,1562.594945,1571.132869,1504.073225,1651.210374,1723.03952,1794.146975,1792.946071,1781.478945,1732.430544,1747.309853,1757.533602,1763.850485,1779.821989,1788.781195,1759.679945,1700.738023,1699.738674,1752.023137,1867.534385,1857.099021,1835.938237,1832.182352,1829.014786,1909.761069,1953.725249,1917.427117,1914.860233,1908.948354,1898.866468,1887.824712,1875.277984,1859.736719,1846.105599,1834.083223,1822.865742,1813.542084,1806.339922,1799.719298,1793.171322,1789.770382,1788.846759,1790.905256,1795.445696,1801.803899,1808.145137,1815.362525,1824.276785,1835.851228,1849.857263,1865.793125,1883.326342,1902.269281,1921.648263,1941.753293,1962.103468,1982.797877,2004.46498
4-County regional Totals,Cars and Gas Trucks (000s),1218.553,1240.951105,1386.158342,1476.415448,1547.187851,1623.821101,1691.032929,1662.767699,1662.582533,1734.75629,1790.760791,1891.598531,1991.591147,2040.183317,2125.713961,2217.184714,2301.610229,2306.795199,2267.708989,2294.030985,2317.119556,2347.003525,2397.485064,2485.868141,2372.438841,2585.787152,2744.277912,2673.698358,2717.501968,2797.150614,2828.750778,2863.113554,2925.945225,2946.48311,2912.343693,2998.711798,3053.686235,3054.455436,3094.892738,3119.917475,3148.899905,3185.83827,3320.253,3545.364,3578.504583,3630.061065,3680.839446,3729.881472,3781.628108,3834.69706,3886.923696,3940.050852,3993.440316,4044.403859,4096.258561,4149.48751,4200.429534,4247.866173,4298.443041,4350.748886,4406.044351,4463.144311,4520.371965,4573.137486,4623.991528,4674.771569,4728.580819,4784.973234,4842.998652,4902.260313,4963.155972,5023.152784,5083.282147,5142.791528,5201.903016,5262.452531
4-County regional Totals,Diesel,6.1667429,6.3737371,6.78146153,8.9209141,10.36244073,11.53863323,12.75384203,17.55310356,21.1023568,22.52041203,24.97785375,28.07566704,31.18185516,32.21961799,37.79687929,49.36110037,55.08016973,56.79998961,44.23679261,38.98249436,40.9564511,40.86768957,42.89682936,46.29473308,42.05701181,49.35327104,60.49448153,61.59134817,63.78231965,69.21360882,73.96520418,80.15934875,86.50612513,89.21048122,88.72087691,88.04449929,88.67719079,88.85090786,89.28817833,89.65267304,91.11753701,108,115.813,135.411,137.9748959,141.2925983,144.630851,147.9514712,151.4310278,155.0174238,158.624578,162.3240653,166.0911574,169.8140699,173.6312818,177.5653164,181.4604844,185.2616337,189.2577876,193.3909464,197.7207022,202.1980624,206.7495801,211.1644224,215.5565244,220.0107064,224.6752034,229.5336562,234.5445653,239.6918071,244.9977924,250.3396812,255.7691831,261.2493683,266.7918415,272.4922073
4-County regional Totals,Total Registrations (000s),1224.719743,1247.324842,1392.939804,1485.336362,1557.550292,1635.359734,1703.786771,1680.320802,1683.684889,1757.276702,1815.738645,1919.674198,2022.773003,2072.402935,2163.51084,2266.545815,2356.690398,2363.595189,2311.945782,2333.013479,2358.076007,2387.871214,2440.381893,2532.162874,2414.495853,2635.140423,2804.772393,2735.289706,2781.284287,2866.364223,2902.715982,2943.272903,3012.45135,3035.693592,3001.06457,3086.756297,3142.363426,3143.306344,3184.180917,3209.570148,3240.017442,3293.83827,3436.066,3680.775,3716.479479,3771.353663,3825.470297,3877.832943,3933.059136,3989.714484,4045.548274,4102.374917,4159.531473,4214.217928,4269.889843,4327.052826,4381.890019,4433.127806,4487.700829,4544.139832,4603.765053,4665.342373,4727.121545,4784.301909,4839.548053,4894.782275,4953.256022,5014.50689,5077.543218,5141.952121,5208.153765,5273.492465,5339.05133,5404.040896,5468.694857,5534.944739
King County,Population (000s) ,1155.135948,1156.884033,1162.979355,1182.844374,1214.604204,1255.2371,1291.945844,1314.165396,1318.55767,1326.736921,1349.405709,1369.061129,1391.893192,1418.830737,1450.374447,1490.370881,1534.987432,1564.984813,1584.817356,1603.690212,1620.382785,1635.307798,1651.892775,1676.514583,1703.611941,1728.96542,1748.883805,1770.222774,1785.16775,1796.326995,1809.17456,1833.773104,1862.865901,1883.775189,1901.257942,1922.328381,1939.870759,1950.287318,1970.454619,2002.923988,2038.687939,2083.013345,2127.123768,2169.250257,2212.635388,2243.394079,2273.020733,2301.31369,2330.965895,2361.093391,2390.34498,2420.072835,2449.556498,2477.112591,2504.832211,2532.911352,2559.327527,2583.082349,2608.216639,2633.86297,2660.778296,2688.424744,2715.616285,2739.612579,2761.973794,2783.820347,2807.124557,2831.520839,2856.459842,2881.730631,2907.593413,2932.719056,2957.608883,2981.858021,3005.628564,3029.909142
King County,Employment (000s) ,502.1729274,516.0195938,553.4265098,609.93006,658.4088014,679.7987625,680.3486448,668.5139385,672.1516471,710.5005685,739.7016496,771.6200997,808.7811873,849.268698,898.500614,936.414553,942.661863,950.6600006,947.320874,959.230813,977.8729591,1018.227003,1071.46174,1118.461634,1152.437819,1197.04294,1185.489858,1141.831403,1125.560014,1131.112266,1153.844693,1186.847563,1209.326593,1226.783828,1163.33034,1149.766448,1167.133333,1193.766886,1230.333554,1264.466888,1307.866446,1355.8,1382.947915,1411.510194,1427.730157,1443.054106,1464.298007,1482.236918,1496.965538,1514.782863,1532.067771,1547.65718,1566.122992,1585.669079,1603.696567,1623.427883,1644.383386,1662.013337,1679.836344,1699.017596,1718.740807,1739.542192,1762.019972,1785.045639,1804.751412,1823.434188,1841.989459,1861.5399,1882.284232,1903.46359,1924.875101,1945.645497,1965.632901,1984.937118,2003.252298,2021.312901
King County,Retail Sales (nominal $mil) ,,5091.643343,5788.244971,6997.276772,8294.99794,8948.756469,9289.101183,9426.788797,10170.81863,11801.56169,12842.88461,13965.36235,15120.41598,16260.57373,18176.95161,20182.76983,21259.48156,21648.49144,22232.40819,23156.0733,24472.23832,25616.49342,27738.48793,30393.08183,32859.62707,36343.66403,36892.6098,35074.10061,34728.81524,35702.00654,38333.34269,41566.80482,45629.31767,47056.34836,41935.58447,38333.54449,39501.70656,41614.42664,44547.87027,47704.18654,52104.63017,52439.86154,54225.02611,57499.78903,57520.90034,58594.35683,61186.81598,61427.56983,61862.17199,63944.38063,64834.79055,65478.5246,67563.99731,69057.83926,69922.18429,71962.48218,74146.94519,75698.85243,77679.40677,79976.30273,82162.51724,84836.96247,88114.78102,91366.88996,94528.51217,97786.05301,101072.0856,104741.7133,108733.4634,112906.9836,117367.0217,121849.9854,126426.8629,130970.8882,135304.8306,139847.8836
King County,Cars and Gas Trucks (000s),725.67,740.1156037,824.120001,885.8228206,920.4630931,974.2590602,1015.207262,963.2480447,964.9127782,1005.477044,1031.842641,1089.074047,1146.079729,1167.594311,1214.103951,1261.261704,1296.983888,1284.344226,1257.486515,1282.609142,1297.137976,1313.603019,1340.11656,1385.673913,1324.142026,1432.890725,1508.988903,1453.996605,1450.91848,1484.7902,1486.95626,1503.482569,1533.7958,1546.216314,1514.150605,1558.331814,1585.177909,1579.662309,1586.946938,1596.718338,1605.710973,1602.22945,1594.543278,1733.331002,1748.889045,1771.282734,1792.775364,1812.71614,1834.763942,1857.823247,1880.209588,1903.196175,1926.844255,1948.887986,1971.280113,1994.903437,2017.4583,2038.270033,2060.799096,2084.204238,2109.036399,2135.006887,2161.057084,2185.053878,2208.066091,2231.217734,2255.993356,2282.166091,2309.194919,2336.966717,2365.632364,2393.894776,2422.483925,2450.874899,2479.240367,2508.376413
Kitsap County,Population (000s) ,111.1725924,119.3165255,125.3466496,130.740819,134.92218,142.8313609,152.7304679,156.5666761,158.7845224,162.5391386,166.9167664,168.6217111,169.3268437,176.588245,182.0509541,186.7978582,194.0991625,199.9237707,205.6715717,210.6020209,215.768813,220.643442,224.0619716,226.8907738,228.8606348,231.3362195,233.2687589,235.6250546,238.3117585,240.7976856,240.3743291,242.1473872,246.4991669,249.0311839,251.0478008,251.2260175,252.6698088,254.7833683,254.4180955,255.2314874,257.515833,260.9042759,265.1000854,268.4645341,265.9000964,269.2368568,272.4505003,275.4950269,278.6929894,281.9381969,285.0692692,288.3024599,291.4984988,294.4573589,297.4280732,300.4338102,303.298825,305.8428984,308.5448777,311.3017959,314.2028685,317.2213732,320.1809436,322.7588527,325.1396364,327.4555314,329.9604892,332.5895903,335.2780727,338.0010526,340.7889381,343.5088332,346.1970915,348.8064021,351.3558567,353.9610552
Kitsap County,Employment (000s) ,33.90828146,36.22442172,40.10860959,42.41029684,44.90960041,46.1955894,46.76242062,47.55032754,49.34221082,51.26396539,53.14160078,53.02821162,55.57766417,59.00126135,61.01592904,65.18072679,66.97480742,67.78742723,67.90372918,69.2044293,69.51885033,70.97350104,72.33069134,71.96693403,73.47500272,74.95271933,75.26499069,78.7079585,80.40667237,83.75026978,85.69394091,88.20871279,87.47425658,87.07555561,84.6155036,84.39998396,84.46666667,83.7333487,83.46668161,85.23334822,87.79998515,89.33333333,91.33703966,93.41311908,95.48076241,96.79141988,98.4807504,99.95563604,101.2207152,102.701333,104.1530364,105.4690025,106.9872908,108.586361,110.0883759,111.7143491,113.4112119,114.8853103,116.378885,117.9729544,119.6113709,121.3229862,123.1587103,125.0402836,126.6964589,128.2873352,129.8348174,131.4579418,133.1711779,134.9212263,136.6938708,138.3879738,140.0313526,141.630876,143.1644666,144.6843726
Kitsap County,Retail Sales (nominal $mil) ,,502.2439895,509.9653287,513.7319874,529.4145977,533.2121085,531.6994682,549.9150188,607.6404568,718.8481542,768.5919263,797.8216404,871.521512,934.6923114,1049.021742,1238.40822,1396.057879,1473.947766,1680.304719,1340.958134,921.3620308,1043.697849,998.9997724,1448.222846,2160.839648,2367.991163,2438.858638,2542.75719,2682.811597,2872.999442,3075.547264,3335.843152,3562.453544,3471.876988,3171.995403,3036.353322,3032.926448,3077.967922,3228.311906,3400.380683,3655.315893,3764.078927,3933.037919,4237.043368,4213.124212,4445.141806,4866.672924,5107.658437,5273.774404,5537.980803,5672.508083,5758.062588,5959.450988,6129.772924,6242.682532,6439.567911,6669.409906,6836.809681,7046.907022,7294.154913,7520.879009,7784.765424,8090.657832,8397.294111,8689.651267,8984.439703,9270.2214,9564.672836,9879.947347,10192.91909,10502.36001,10783.04665,11019.94375,11220.05359,11368.06447,11492.92901
Kitsap County,Cars and Gas Trucks (000s),68.992,72.03240157,81.54271694,86.21577531,91.4003228,97.49696131,100.2924781,105.4225711,105.714231,110.0075272,112.8432027,118.1616885,124.7041891,127.938496,135.2406956,142.6839764,151.9554902,157.7448487,157.1141815,160.2399998,162.1437446,164.0480648,165.4270525,169.3136302,162.9310133,180.5501802,192.9562213,190.4646291,197.174496,204.2562869,204.6462294,203.6296197,203.850075,203.8601406,202.9997444,207.7753275,209.6950603,209.8578748,212.891534,210.6140534,223.1943592,230.7964864,251.4632737,271.2137785,264.1525751,267.880457,271.5026256,275.2290528,278.927873,282.5745564,286.2453348,290.0654177,293.7307102,297.3184357,301.0187084,304.6300299,308.2110487,311.5634298,315.076992,318.7139021,322.5698763,326.5719358,330.5554689,334.2037671,337.7362947,341.2293841,344.9667415,348.8416629,352.8130595,356.8503476,360.9764346,365.1015784,369.1834724,373.2041275,377.182995,381.2369432
Pierce County,Population (000s) ,418.3691604,427.147801,434.0589738,446.876669,464.7331631,478.8730792,496.8827646,505.2720821,508.8944673,517.7088892,526.8260695,534.0734023,542.5985228,553.8506698,568.0131788,582.5985666,593.7741025,605.2943945,618.8747068,631.3633303,644.986542,652.4406209,659.1740346,671.5770561,683.8192518,696.8499277,706.064853,716.2564339,727.2919375,738.566146,750.9346726,767.4034973,782.7939812,792.0592604,797.0923708,796.2668479,798.8720505,806.0805625,812.3102532,819.338979,827.0640887,839.1366047,852.3809627,863.5278476,883.1766562,895.7922213,908.1289016,919.9464532,932.3211161,944.9000796,957.1426498,969.5087708,981.7890113,993.3082293,1004.904259,1016.655886,1027.658245,1037.600247,1048.104449,1058.822803,1070.059981,1081.547325,1092.859543,1102.893271,1112.275498,1121.456914,1131.20279,1141.39514,1151.812875,1162.371129,1173.175029,1183.647374,1194.030514,1204.160874,1214.10372,1224.258357
Pierce County,Employment (000s) ,115.9906679,121.3261357,125.6281175,135.5511588,139.876329,141.659382,140.8812771,140.4015128,145.1989441,151.5217419,157.0168743,163.8652885,170.943574,178.9525726,186.5027832,195.5421804,196.4505318,200.9972167,207.3762563,214.0991136,219.1058452,223.4624517,233.1361239,239.1105558,243.8687846,249.631232,247.0957595,247.5438543,253.2259906,259.9893879,268.1067742,276.9700203,286.109544,284.9353577,274.0041288,272.1999483,271.9333333,273.9000503,279.5000501,287.0333835,295.8666166,306.6,312.9587434,319.5621799,322.8830801,327.4237835,333.2384887,338.3305125,342.7148975,347.8315678,352.853,357.4069316,362.6488281,368.1671418,373.3589573,378.9737581,384.8241155,389.9210216,395.0862822,400.5950485,406.2568574,412.1666154,418.5006208,424.9931683,430.7222154,436.2316263,441.5810576,447.189735,453.1070373,459.1517563,465.2755719,471.1202482,476.7940148,482.3201734,487.6234499,492.8817174
Pierce County,Retail Sales (nominal $mil) ,,1419.63677,1567.889689,1841.304474,2098.592416,2113.663363,2197.354133,2340.932606,2528.602942,2941.805627,3130.949551,3243.008671,3495.315767,3816.815762,4154.396184,4506.612003,4908.543304,5279.06478,5550.875204,5812.709693,5996.088775,6035.922506,6342.17906,6834.679671,7430.508835,8044.487544,8434.146933,8664.682198,9160.906693,9774.652233,10666.09983,11761.7844,12453.61329,12280.07691,10960.72272,10443.07606,10590.85297,10675.07573,11664.81415,12473.64082,13217.32648,13770.07465,14667.83245,15766.85359,16574.80319,17446.0435,18521.63747,19199.79622,19909.33543,20912.0394,21734.91068,22534.11872,23616.14576,24597.52476,25471.16736,26582.74247,27729.07601,28757.55943,29871.80692,31052.40752,32211.33416,33476.7505,34877.18054,36269.19399,37641.03627,39025.75166,40412.77609,41883.57969,43419.19547,44993.31943,46631.28699,48283.62989,49973.64146,51672.5563,53349.50487,55102.18824
Pierce County,Cars and Gas Trucks (000s),252.446,253.0893221,287.7119917,293.2058214,299.9274567,312.969436,321.4351182,331.253946,324.0460188,335.6984952,346.0016766,363.510587,377.1194758,388.7945725,403.5697435,423.6990027,446.7139437,455.5622052,448.2440185,446.6738774,446.1484007,451.0704097,455.8551174,474.2686155,451.281443,499.3042854,536.4339957,527.6513916,547.0809543,569.9197411,587.2931161,595.9143734,614.0498669,619.8828583,614.3679809,636.6059977,648.6527887,651.0452828,665.3589873,669.4281587,655.8038932,671.401317,731.3073956,762.2089956,771.7663783,783.511535,795.0895112,806.9474485,818.8090542,830.6121612,842.6360942,854.9170142,866.8441391,878.6448441,890.7768477,902.7444024,914.4621292,925.5468671,937.2141187,949.2811874,962.0332285,975.1197992,988.1882028,1000.350371,1012.202926,1024.023726,1036.548987,1049.573736,1062.98661,1076.659217,1090.69366,1104.705353,1118.685093,1132.597482,1146.434383,1160.648093
Snohomish County,Population (000s) ,269.0725976,272.9555412,279.098166,290.3800053,309.7183378,330.4766177,345.6083484,354.3311741,360.9161226,367.6052789,376.5742478,387.7865471,400.684577,414.945942,434.8635385,456.6594561,479.2265716,494.1287252,502.619698,514.7444793,526.8296256,538.1599139,549.3472821,563.6736875,581.4879561,599.4624966,613.2548668,624.6392616,635.4637482,644.994711,655.4840785,670.447487,684.3757458,695.6182424,703.2461887,710.4046748,716.1259091,720.152855,727.5090258,736.3810448,750.7080211,767.6467122,780.5284355,792.6275604,818.567859,832.4868425,846.6848653,860.4728295,874.8559992,889.5073325,903.9181015,918.0969346,932.2589915,945.7608205,959.3964568,973.2419517,985.8974034,997.579506,1009.845034,1022.36143,1035.424854,1048.495558,1061.438229,1073.178297,1084.320072,1095.300208,1106.694164,1118.558431,1130.678211,1142.971188,1155.54162,1167.630737,1179.663511,1191.477703,1203.13686,1215.036446
Snohomish County,Employment (000s) ,67.16645825,71.1015171,75.55093647,87.01348121,101.8802729,102.752932,103.7551515,97.63172609,97.04469782,104.1795567,109.8282035,117.2613991,128.4009043,142.1607822,157.7223177,169.6775399,169.8427978,175.5153555,184.7208072,185.7489774,189.1240121,193.2820444,207.4331117,220.1433766,218.3508939,218.2231085,217.0493922,213.6834508,215.7073235,218.9314101,230.3212587,242.2737036,262.6229397,263.7135925,250.6916941,247.2666197,254.3666667,265.0667153,268.2667147,271.6333808,279.8999527,287.7666667,294.8143016,302.2995071,309.8250008,315.1626904,321.6637541,327.4939336,332.6618497,338.5632367,344.3961927,349.7038856,355.7058891,362.0024186,368.0010996,374.4400099,381.0672871,386.9703315,392.9614891,399.3154015,405.843965,412.614206,419.8326974,427.2349095,433.8929141,440.3508503,446.5356657,453.0004234,459.7965528,466.7414274,473.786456,480.4412812,486.9377313,493.2988323,499.4467856,505.563009
Snohomish County,Retail Sales (nominal $mil) ,,832.9267235,994.8198295,1246.856459,1520.166836,1639.201197,1675.578377,1718.897795,1917.317943,2168.592934,2278.94782,2501.653286,2861.501537,3167.040565,3721.236201,4284.002129,4465.817783,4932.926738,5289.052107,5293.855539,5354.683475,5382.011449,5975.120489,6698.602316,7123.33784,7649.347311,7884.480921,7838.577867,7953.071844,8293.114589,9116.558561,10318.08673,11468.03148,11424.04892,10076.68225,9596.90697,9735.051018,9958.530448,10785.85927,11430.83783,12120.27104,12513.64483,13375.86379,14589.50065,15318.22586,16081.94248,17198.76749,17659.41573,18169.02614,19123.5708,19737.74675,20257.99824,21189.02243,21916.43435,22437.88253,23299.16302,24155.2343,24791.61534,25523.34778,26314.94432,27033.33492,27853.22319,28812.25541,29708.33121,30517.37064,31294.63962,32012.57609,32780.73876,33567.63048,34337.16832,35112.00525,35802.34374,36457.61029,37033.36151,37500.89192,37953.96299
Snohomish County,Cars and Gas Trucks (000s),171.445,175.7137773,192.7836327,211.1710305,235.3969784,239.0956437,254.0980699,262.8431368,267.9095045,283.5732235,300.0732701,320.8522081,343.6877532,355.8559377,372.7995705,389.540031,405.9569066,409.1439192,404.8642746,404.5079651,411.6894354,418.2820312,436.0863341,456.611982,434.0843585,473.0419616,505.8987915,501.5857331,522.3280378,538.1843859,549.8551728,560.0869921,574.2494823,576.523797,580.8253634,595.9986581,610.1604765,613.8899694,629.6952787,643.1569249,664.19068,681.4110175,742.939053,778.6102239,793.6965847,807.3863391,821.4719453,834.9888308,849.127239,863.6870959,877.8326795,891.8722456,906.0212115,919.5525926,933.1828923,947.20964,960.2980564,972.4858431,985.3528345,998.5495588,1012.404847,1026.445689,1040.571209,1053.529471,1065.986217,1078.300725,1091.071734,1104.391744,1118.004063,1131.784033,1145.853514,1159.451076,1172.929657,1186.11502,1199.045271,1212.191083
