County,Tax Base Category,Year,Value
4-County regional Totals,Personal Income (nominal),1975,13338578310.0
4-County regional Totals,Population,1975,1963090.0
4-County regional Totals,Employment,1975,719238.335
4-County regional Totals,Retail Sales (nominal),1975,7428915395.0
4-County regional Totals,Motor Fuel (gal.),1975,941502657.0
4-County regional Totals,Cars and Gas Trucks,1975,1218553.0
4-County regional Totals,Diesel,1975,6.1667429
4-County regional Totals,Total Registrations (000s),1975,1224719.743
King County,Population,1975,1155135.948
King County,Employment,1975,502172.9274
King County,Cars and Gas Trucks,1975,725670.0
Kitsap County,Population,1975,111172.5924
Kitsap County,Employment,1975,33908.28146
Kitsap County,Cars and Gas Trucks,1975,68992.0
Pierce County,Population,1975,418369.1604
Pierce County,Employment,1975,115990.6679
Pierce County,Cars and Gas Trucks,1975,252446.0
Snohomish County,Population,1975,269072.5976
Snohomish County,Employment,1975,67166.45825000001
Snohomish County,Cars and Gas Trucks,1975,171445.0
4-County regional Totals,Personal Income (nominal),1976,14979734990.0
4-County regional Totals,Population,1976,1983800.0
4-County regional Totals,Employment,1976,744671.6684000001
4-County regional Totals,Retail Sales (nominal),1976,7846450826.0
4-County regional Totals,Motor Fuel (gal.),1976,985069793.7
4-County regional Totals,Cars and Gas Trucks,1976,1240951.105
4-County regional Totals,Diesel,1976,6.3737371
4-County regional Totals,Total Registrations (000s),1976,1247324.842
King County,Population,1976,1156884.033
King County,Employment,1976,516019.59380000003
King County,Retail Sales (nominal),1976,5091643343.0
King County,Cars and Gas Trucks,1976,740115.6037
Kitsap County,Population,1976,119316.5255
Kitsap County,Employment,1976,36224.421720000006
Kitsap County,Retail Sales (nominal),1976,502243989.5
Kitsap County,Cars and Gas Trucks,1976,72032.40157
Pierce County,Population,1976,427147.80100000004
Pierce County,Employment,1976,121326.1357
Pierce County,Retail Sales (nominal),1976,1419636770.0
Pierce County,Cars and Gas Trucks,1976,253089.3221
Snohomish County,Population,1976,272955.54120000004
Snohomish County,Employment,1976,71101.5171
Snohomish County,Retail Sales (nominal),1976,832926723.5
Snohomish County,Cars and Gas Trucks,1976,175713.77730000002
4-County regional Totals,Personal Income (nominal),1977,16541594350.0
4-County regional Totals,Population,1977,2014900.0
4-County regional Totals,Employment,1977,794714.1733
4-County regional Totals,Retail Sales (nominal),1977,8860919818.0
4-County regional Totals,Motor Fuel (gal.),1977,1102465542.0
4-County regional Totals,Cars and Gas Trucks,1977,1386158.342
4-County regional Totals,Diesel,1977,6.78146153
4-County regional Totals,Total Registrations (000s),1977,1392939.804
King County,Population,1977,1162979.355
King County,Employment,1977,553426.5098
King County,Retail Sales (nominal),1977,5788244971.0
King County,Cars and Gas Trucks,1977,824120.001
Kitsap County,Population,1977,125346.6496
Kitsap County,Employment,1977,40108.60959
Kitsap County,Retail Sales (nominal),1977,509965328.7
Kitsap County,Cars and Gas Trucks,1977,81542.71694
Pierce County,Population,1977,434058.9738
Pierce County,Employment,1977,125628.11750000001
Pierce County,Retail Sales (nominal),1977,1567889689.0
Pierce County,Cars and Gas Trucks,1977,287711.9917
Snohomish County,Population,1977,279098.16599999997
Snohomish County,Employment,1977,75550.93647
Snohomish County,Retail Sales (nominal),1977,994819829.5
Snohomish County,Cars and Gas Trucks,1977,192783.6327
4-County regional Totals,Personal Income (nominal),1978,18938918350.0
4-County regional Totals,Population,1978,2075400.0
4-County regional Totals,Employment,1978,874904.9969
4-County regional Totals,Retail Sales (nominal),1978,10599169690.0
4-County regional Totals,Motor Fuel (gal.),1978,1166607518.0
4-County regional Totals,Cars and Gas Trucks,1978,1476415.4479999999
4-County regional Totals,Diesel,1978,8.9209141
4-County regional Totals,Total Registrations (000s),1978,1485336.362
King County,Population,1978,1182844.374
King County,Employment,1978,609930.06
King County,Retail Sales (nominal),1978,6997276772.0
King County,Cars and Gas Trucks,1978,885822.8206
Kitsap County,Population,1978,130740.81899999999
Kitsap County,Employment,1978,42410.29684
Kitsap County,Retail Sales (nominal),1978,513731987.4
Kitsap County,Cars and Gas Trucks,1978,86215.77531
Pierce County,Population,1978,446876.669
Pierce County,Employment,1978,135551.1588
Pierce County,Retail Sales (nominal),1978,1841304474.0
Pierce County,Cars and Gas Trucks,1978,293205.8214
Snohomish County,Population,1978,290380.0053
Snohomish County,Employment,1978,87013.48121
Snohomish County,Retail Sales (nominal),1978,1246856459.0
Snohomish County,Cars and Gas Trucks,1978,211171.0305
4-County regional Totals,Personal Income (nominal),1979,22156309490.0
4-County regional Totals,Population,1979,2153900.0
4-County regional Totals,Employment,1979,945075.0035999999
4-County regional Totals,Retail Sales (nominal),1979,12443171790.0
4-County regional Totals,Motor Fuel (gal.),1979,1175508793.0
4-County regional Totals,Cars and Gas Trucks,1979,1547187.851
4-County regional Totals,Diesel,1979,10.36244073
4-County regional Totals,Total Registrations (000s),1979,1557550.292
King County,Population,1979,1214604.204
King County,Employment,1979,658408.8014
King County,Retail Sales (nominal),1979,8294997939.999999
King County,Cars and Gas Trucks,1979,920463.0931
Kitsap County,Population,1979,134922.18
Kitsap County,Employment,1979,44909.60041000001
Kitsap County,Retail Sales (nominal),1979,529414597.6999999
Kitsap County,Cars and Gas Trucks,1979,91400.3228
Pierce County,Population,1979,464733.1631
Pierce County,Employment,1979,139876.329
Pierce County,Retail Sales (nominal),1979,2098592416.0
Pierce County,Cars and Gas Trucks,1979,299927.4567
Snohomish County,Population,1979,309718.3378
Snohomish County,Employment,1979,101880.2729
Snohomish County,Retail Sales (nominal),1979,1520166836.0
Snohomish County,Cars and Gas Trucks,1979,235396.9784
4-County regional Totals,Personal Income (nominal),1980,25445380940.0
4-County regional Totals,Population,1980,2240437.0
4-County regional Totals,Employment,1980,970406.6658000001
4-County regional Totals,Retail Sales (nominal),1980,13234833140.0
4-County regional Totals,Motor Fuel (gal.),1980,1130079476.0
4-County regional Totals,Cars and Gas Trucks,1980,1623821.101
4-County regional Totals,Diesel,1980,11.53863323
4-County regional Totals,Total Registrations (000s),1980,1635359.734
King County,Population,1980,1255237.1
King County,Employment,1980,679798.7625
King County,Retail Sales (nominal),1980,8948756469.0
King County,Cars and Gas Trucks,1980,974259.0602000001
Kitsap County,Population,1980,142831.3609
Kitsap County,Employment,1980,46195.589400000004
Kitsap County,Retail Sales (nominal),1980,533212108.5
Kitsap County,Cars and Gas Trucks,1980,97496.96131
Pierce County,Population,1980,478873.0792
Pierce County,Employment,1980,141659.38199999998
Pierce County,Retail Sales (nominal),1980,2113663363.0
Pierce County,Cars and Gas Trucks,1980,312969.436
Snohomish County,Population,1980,330476.6177
Snohomish County,Employment,1980,102752.932
Snohomish County,Retail Sales (nominal),1980,1639201197.0
Snohomish County,Cars and Gas Trucks,1980,239095.64370000002
4-County regional Totals,Personal Income (nominal),1981,28912179640.0
4-County regional Totals,Population,1981,2309404.0
4-County regional Totals,Employment,1981,971747.4941
4-County regional Totals,Retail Sales (nominal),1981,13693733160.0
4-County regional Totals,Motor Fuel (gal.),1981,1116648411.0
4-County regional Totals,Cars and Gas Trucks,1981,1691032.929
4-County regional Totals,Diesel,1981,12.75384203
4-County regional Totals,Total Registrations (000s),1981,1703786.771
King County,Population,1981,1291945.844
King County,Employment,1981,680348.6448
King County,Retail Sales (nominal),1981,9289101183.0
King County,Cars and Gas Trucks,1981,1015207.262
Kitsap County,Population,1981,152730.46790000002
Kitsap County,Employment,1981,46762.42062
Kitsap County,Retail Sales (nominal),1981,531699468.1999999
Kitsap County,Cars and Gas Trucks,1981,100292.4781
Pierce County,Population,1981,496882.7646
Pierce County,Employment,1981,140881.2771
Pierce County,Retail Sales (nominal),1981,2197354133.0
Pierce County,Cars and Gas Trucks,1981,321435.11819999997
Snohomish County,Population,1981,345608.3484
Snohomish County,Employment,1981,103755.15149999999
Snohomish County,Retail Sales (nominal),1981,1675578377.0
Snohomish County,Cars and Gas Trucks,1981,254098.0699
4-County regional Totals,Personal Income (nominal),1982,31703801130.0
4-County regional Totals,Population,1982,2339039.0
4-County regional Totals,Employment,1982,954097.5048999999
4-County regional Totals,Retail Sales (nominal),1982,14036534220.0
4-County regional Totals,Motor Fuel (gal.),1982,1081696183.0
4-County regional Totals,Cars and Gas Trucks,1982,1662767.699
4-County regional Totals,Diesel,1982,17.55310356
4-County regional Totals,Total Registrations (000s),1982,1680320.802
King County,Population,1982,1314165.3960000002
King County,Employment,1982,668513.9385
King County,Retail Sales (nominal),1982,9426788797.0
King County,Cars and Gas Trucks,1982,963248.0447000001
Kitsap County,Population,1982,156566.67609999998
Kitsap County,Employment,1982,47550.32754
Kitsap County,Retail Sales (nominal),1982,549915018.8
Kitsap County,Cars and Gas Trucks,1982,105422.5711
Pierce County,Population,1982,505272.0821
Pierce County,Employment,1982,140401.5128
Pierce County,Retail Sales (nominal),1982,2340932606.0
Pierce County,Cars and Gas Trucks,1982,331253.946
Snohomish County,Population,1982,354331.1741
Snohomish County,Employment,1982,97631.72609
Snohomish County,Retail Sales (nominal),1982,1718897795.0
Snohomish County,Cars and Gas Trucks,1982,262843.13680000004
4-County regional Totals,Personal Income (nominal),1983,33473975850.000004
4-County regional Totals,Population,1983,2354632.0
4-County regional Totals,Employment,1983,963737.4998999999
4-County regional Totals,Retail Sales (nominal),1983,15224379970.0
4-County regional Totals,Motor Fuel (gal.),1983,1122217865.0
4-County regional Totals,Cars and Gas Trucks,1983,1662582.533
4-County regional Totals,Diesel,1983,21.1023568
4-County regional Totals,Total Registrations (000s),1983,1683684.8890000002
King County,Population,1983,1318557.67
King County,Employment,1983,672151.6471
King County,Retail Sales (nominal),1983,10170818630.0
King County,Cars and Gas Trucks,1983,964912.7782000001
Kitsap County,Population,1983,158784.5224
Kitsap County,Employment,1983,49342.21082
Kitsap County,Retail Sales (nominal),1983,607640456.8000001
Kitsap County,Cars and Gas Trucks,1983,105714.231
Pierce County,Population,1983,508894.46729999996
Pierce County,Employment,1983,145198.9441
Pierce County,Retail Sales (nominal),1983,2528602942.0
Pierce County,Cars and Gas Trucks,1983,324046.0188
Snohomish County,Population,1983,360916.1226
Snohomish County,Employment,1983,97044.69782
Snohomish County,Retail Sales (nominal),1983,1917317943.0
Snohomish County,Cars and Gas Trucks,1983,267909.50450000004
4-County regional Totals,Personal Income (nominal),1984,35715380970.0
4-County regional Totals,Population,1984,2388441.0
4-County regional Totals,Employment,1984,1017465.8319999999
4-County regional Totals,Retail Sales (nominal),1984,17630808400.0
4-County regional Totals,Motor Fuel (gal.),1984,1154802528.0
4-County regional Totals,Cars and Gas Trucks,1984,1734756.29
4-County regional Totals,Diesel,1984,22.52041203
4-County regional Totals,Total Registrations (000s),1984,1757276.7019999998
King County,Population,1984,1326736.9209999999
King County,Employment,1984,710500.5684999999
King County,Retail Sales (nominal),1984,11801561690.0
King County,Cars and Gas Trucks,1984,1005477.044
Kitsap County,Population,1984,162539.1386
Kitsap County,Employment,1984,51263.965390000005
Kitsap County,Retail Sales (nominal),1984,718848154.1999999
Kitsap County,Cars and Gas Trucks,1984,110007.5272
Pierce County,Population,1984,517708.88920000003
Pierce County,Employment,1984,151521.7419
Pierce County,Retail Sales (nominal),1984,2941805627.0
Pierce County,Cars and Gas Trucks,1984,335698.4952
Snohomish County,Population,1984,367605.2789
Snohomish County,Employment,1984,104179.5567
Snohomish County,Retail Sales (nominal),1984,2168592934.0
Snohomish County,Cars and Gas Trucks,1984,283573.22349999996
4-County regional Totals,Personal Income (nominal),1985,38630144410.0
4-County regional Totals,Population,1985,2436108.0
4-County regional Totals,Employment,1985,1059688.328
4-County regional Totals,Retail Sales (nominal),1985,19021373910.0
4-County regional Totals,Motor Fuel (gal.),1985,1213725167.0
4-County regional Totals,Cars and Gas Trucks,1985,1790760.791
4-County regional Totals,Diesel,1985,24.97785375
4-County regional Totals,Total Registrations (000s),1985,1815738.645
King County,Population,1985,1349405.7089999998
King County,Employment,1985,739701.6496
King County,Retail Sales (nominal),1985,12842884610.0
King County,Cars and Gas Trucks,1985,1031842.641
Kitsap County,Population,1985,166916.7664
Kitsap County,Employment,1985,53141.60078
Kitsap County,Retail Sales (nominal),1985,768591926.3
Kitsap County,Cars and Gas Trucks,1985,112843.20270000001
Pierce County,Population,1985,526826.0695
Pierce County,Employment,1985,157016.87430000002
Pierce County,Retail Sales (nominal),1985,3130949551.0
Pierce County,Cars and Gas Trucks,1985,346001.6766
Snohomish County,Population,1985,376574.2478
Snohomish County,Employment,1985,109828.2035
Snohomish County,Retail Sales (nominal),1985,2278947820.0
Snohomish County,Cars and Gas Trucks,1985,300073.2701
4-County regional Totals,Personal Income (nominal),1986,41700667390.0
4-County regional Totals,Population,1986,2472852.0
4-County regional Totals,Employment,1986,1105774.999
4-County regional Totals,Retail Sales (nominal),1986,20507845950.0
4-County regional Totals,Motor Fuel (gal.),1986,1292925302.0
4-County regional Totals,Cars and Gas Trucks,1986,1891598.5310000002
4-County regional Totals,Diesel,1986,28.07566704
4-County regional Totals,Total Registrations (000s),1986,1919674.1979999999
King County,Population,1986,1369061.129
King County,Employment,1986,771620.0997
King County,Retail Sales (nominal),1986,13965362350.0
King County,Cars and Gas Trucks,1986,1089074.047
Kitsap County,Population,1986,168621.7111
Kitsap County,Employment,1986,53028.21162
Kitsap County,Retail Sales (nominal),1986,797821640.4
Kitsap County,Cars and Gas Trucks,1986,118161.6885
Pierce County,Population,1986,534073.4023
Pierce County,Employment,1986,163865.2885
Pierce County,Retail Sales (nominal),1986,3243008671.0
Pierce County,Cars and Gas Trucks,1986,363510.587
Snohomish County,Population,1986,387786.5471
Snohomish County,Employment,1986,117261.39910000001
Snohomish County,Retail Sales (nominal),1986,2501653286.0
Snohomish County,Cars and Gas Trucks,1986,320852.2081
4-County regional Totals,Personal Income (nominal),1987,44649314040.0
4-County regional Totals,Population,1987,2524600.0
4-County regional Totals,Employment,1987,1163703.33
4-County regional Totals,Retail Sales (nominal),1987,22348754800.0
4-County regional Totals,Motor Fuel (gal.),1987,1330405782.0
4-County regional Totals,Cars and Gas Trucks,1987,1991591.147
4-County regional Totals,Diesel,1987,31.18185516
4-County regional Totals,Total Registrations (000s),1987,2022773.003
King County,Population,1987,1391893.192
King County,Employment,1987,808781.1873000001
King County,Retail Sales (nominal),1987,15120415980.0
King County,Cars and Gas Trucks,1987,1146079.729
Kitsap County,Population,1987,169326.8437
Kitsap County,Employment,1987,55577.66417
Kitsap County,Retail Sales (nominal),1987,871521512.0
Kitsap County,Cars and Gas Trucks,1987,124704.18909999999
Pierce County,Population,1987,542598.5227999999
Pierce County,Employment,1987,170943.57400000002
Pierce County,Retail Sales (nominal),1987,3495315767.0
Pierce County,Cars and Gas Trucks,1987,377119.47579999996
Snohomish County,Population,1987,400684.577
Snohomish County,Employment,1987,128400.90430000001
Snohomish County,Retail Sales (nominal),1987,2861501537.0
Snohomish County,Cars and Gas Trucks,1987,343687.7532
4-County regional Totals,Personal Income (nominal),1988,48492813580.0
4-County regional Totals,Population,1988,2588616.0
4-County regional Totals,Employment,1988,1229383.314
4-County regional Totals,Retail Sales (nominal),1988,24179122370.0
4-County regional Totals,Motor Fuel (gal.),1988,1393325956.0
4-County regional Totals,Cars and Gas Trucks,1988,2040183.317
4-County regional Totals,Diesel,1988,32.21961799
4-County regional Totals,Total Registrations (000s),1988,2072402.935
King County,Population,1988,1418830.737
King County,Employment,1988,849268.698
King County,Retail Sales (nominal),1988,16260573730.0
King County,Cars and Gas Trucks,1988,1167594.311
Kitsap County,Population,1988,176588.245
Kitsap County,Employment,1988,59001.26135
Kitsap County,Retail Sales (nominal),1988,934692311.4
Kitsap County,Cars and Gas Trucks,1988,127938.496
Pierce County,Population,1988,553850.6698
Pierce County,Employment,1988,178952.57259999998
Pierce County,Retail Sales (nominal),1988,3816815762.0
Pierce County,Cars and Gas Trucks,1988,388794.5725
Snohomish County,Population,1988,414945.942
Snohomish County,Employment,1988,142160.7822
Snohomish County,Retail Sales (nominal),1988,3167040565.0
Snohomish County,Cars and Gas Trucks,1988,355855.9377
4-County regional Totals,Personal Income (nominal),1989,53650250780.0
4-County regional Totals,Population,1989,2664483.0
4-County regional Totals,Employment,1989,1303741.6439999999
4-County regional Totals,Retail Sales (nominal),1989,27101605740.0
4-County regional Totals,Motor Fuel (gal.),1989,1445454505.0
4-County regional Totals,Cars and Gas Trucks,1989,2125713.961
4-County regional Totals,Diesel,1989,37.79687929
4-County regional Totals,Total Registrations (000s),1989,2163510.84
King County,Population,1989,1450374.447
King County,Employment,1989,898500.6140000001
King County,Retail Sales (nominal),1989,18176951610.0
King County,Cars and Gas Trucks,1989,1214103.9510000001
Kitsap County,Population,1989,182050.9541
Kitsap County,Employment,1989,61015.92904
Kitsap County,Retail Sales (nominal),1989,1049021741.9999999
Kitsap County,Cars and Gas Trucks,1989,135240.6956
Pierce County,Population,1989,568013.1788
Pierce County,Employment,1989,186502.7832
Pierce County,Retail Sales (nominal),1989,4154396184.0
Pierce County,Cars and Gas Trucks,1989,403569.74350000004
Snohomish County,Population,1989,434863.5385
Snohomish County,Employment,1989,157722.31769999999
Snohomish County,Retail Sales (nominal),1989,3721236201.0
Snohomish County,Cars and Gas Trucks,1989,372799.57050000003
4-County regional Totals,Personal Income (nominal),1990,59680606820.0
4-County regional Totals,Population,1990,2748867.0
4-County regional Totals,Employment,1990,1366815.0
4-County regional Totals,Retail Sales (nominal),1990,30211792180.0
4-County regional Totals,Motor Fuel (gal.),1990,1471259920.0
4-County regional Totals,Cars and Gas Trucks,1990,2217184.714
4-County regional Totals,Diesel,1990,49.36110037
4-County regional Totals,Total Registrations (000s),1990,2266545.815
King County,Population,1990,1490370.881
King County,Employment,1990,936414.553
King County,Retail Sales (nominal),1990,20182769830.0
King County,Cars and Gas Trucks,1990,1261261.704
Kitsap County,Population,1990,186797.85820000002
Kitsap County,Employment,1990,65180.72678999999
Kitsap County,Retail Sales (nominal),1990,1238408220.0
Kitsap County,Cars and Gas Trucks,1990,142683.9764
Pierce County,Population,1990,582598.5666
Pierce County,Employment,1990,195542.1804
Pierce County,Retail Sales (nominal),1990,4506612003.0
Pierce County,Cars and Gas Trucks,1990,423699.0027
Snohomish County,Population,1990,456659.4561
Snohomish County,Employment,1990,169677.5399
Snohomish County,Retail Sales (nominal),1990,4284002129.0000005
Snohomish County,Cars and Gas Trucks,1990,389540.031
4-County regional Totals,Personal Income (nominal),1991,64557952450.0
4-County regional Totals,Population,1991,2833057.0
4-County regional Totals,Employment,1991,1375930.0
4-County regional Totals,Retail Sales (nominal),1991,32029900520.0
4-County regional Totals,Motor Fuel (gal.),1991,1500976882.0
4-County regional Totals,Cars and Gas Trucks,1991,2301610.229
4-County regional Totals,Diesel,1991,55.08016973
4-County regional Totals,Total Registrations (000s),1991,2356690.398
King County,Population,1991,1534987.4319999998
King County,Employment,1991,942661.863
King County,Retail Sales (nominal),1991,21259481560.0
King County,Cars and Gas Trucks,1991,1296983.888
Kitsap County,Population,1991,194099.1625
Kitsap County,Employment,1991,66974.80742000001
Kitsap County,Retail Sales (nominal),1991,1396057879.0
Kitsap County,Cars and Gas Trucks,1991,151955.4902
Pierce County,Population,1991,593774.1025
Pierce County,Employment,1991,196450.5318
Pierce County,Retail Sales (nominal),1991,4908543304.0
Pierce County,Cars and Gas Trucks,1991,446713.9437
Snohomish County,Population,1991,479226.5716
Snohomish County,Employment,1991,169842.7978
Snohomish County,Retail Sales (nominal),1991,4465817783.0
Snohomish County,Cars and Gas Trucks,1991,405956.90660000005
4-County regional Totals,Personal Income (nominal),1992,69175892740.0
4-County regional Totals,Population,1992,2880190.0
4-County regional Totals,Employment,1992,1394960.0
4-County regional Totals,Retail Sales (nominal),1992,33334430719.999996
4-County regional Totals,Motor Fuel (gal.),1992,1522860771.0
4-County regional Totals,Cars and Gas Trucks,1992,2306795.199
4-County regional Totals,Diesel,1992,56.79998961
4-County regional Totals,Total Registrations (000s),1992,2363595.1890000002
King County,Population,1992,1564984.813
King County,Employment,1992,950660.0006
King County,Retail Sales (nominal),1992,21648491440.0
King County,Cars and Gas Trucks,1992,1284344.226
Kitsap County,Population,1992,199923.7707
Kitsap County,Employment,1992,67787.42723
Kitsap County,Retail Sales (nominal),1992,1473947766.0
Kitsap County,Cars and Gas Trucks,1992,157744.8487
Pierce County,Population,1992,605294.3944999999
Pierce County,Employment,1992,200997.2167
Pierce County,Retail Sales (nominal),1992,5279064780.0
Pierce County,Cars and Gas Trucks,1992,455562.20519999997
Snohomish County,Population,1992,494128.72520000004
Snohomish County,Employment,1992,175515.3555
Snohomish County,Retail Sales (nominal),1992,4932926738.0
Snohomish County,Cars and Gas Trucks,1992,409143.9192
4-County regional Totals,Personal Income (nominal),1993,73242978580.0
4-County regional Totals,Population,1993,2929612.0
4-County regional Totals,Employment,1993,1407321.667
4-County regional Totals,Retail Sales (nominal),1993,34752640220.0
4-County regional Totals,Motor Fuel (gal.),1993,1537903757.0
4-County regional Totals,Cars and Gas Trucks,1993,2267708.989
4-County regional Totals,Diesel,1993,44.23679261
4-County regional Totals,Total Registrations (000s),1993,2311945.7819999997
King County,Population,1993,1584817.356
King County,Employment,1993,947320.874
King County,Retail Sales (nominal),1993,22232408190.0
King County,Cars and Gas Trucks,1993,1257486.5150000001
Kitsap County,Population,1993,205671.5717
Kitsap County,Employment,1993,67903.72918
Kitsap County,Retail Sales (nominal),1993,1680304719.0
Kitsap County,Cars and Gas Trucks,1993,157114.1815
Pierce County,Population,1993,618874.7068
Pierce County,Employment,1993,207376.2563
Pierce County,Retail Sales (nominal),1993,5550875204.0
Pierce County,Cars and Gas Trucks,1993,448244.0185
Snohomish County,Population,1993,502619.69800000003
Snohomish County,Employment,1993,184720.8072
Snohomish County,Retail Sales (nominal),1993,5289052107.0
Snohomish County,Cars and Gas Trucks,1993,404864.2746
4-County regional Totals,Personal Income (nominal),1994,76167992460.0
4-County regional Totals,Population,1994,2978720.0
