County,Tax Base Category,Year,Value
4-County regional Totals,Employment,1994,1428283.333
4-County regional Totals,Retail Sales (nominal),1994,35603596670.0
4-County regional Totals,Motor Fuel (gal.),1994,1562594945.0
4-County regional Totals,Cars and Gas Trucks,1994,2294030.985
4-County regional Totals,Diesel,1994,38.98249436
4-County regional Totals,Total Registrations (000s),1994,2333013.4790000003
King County,Population,1994,1603690.212
King County,Employment,1994,959230.813
King County,Retail Sales (nominal),1994,23156073300.0
King County,Cars and Gas Trucks,1994,1282609.142
Kitsap County,Population,1994,210602.0209
Kitsap County,Employment,1994,69204.4293
Kitsap County,Retail Sales (nominal),1994,1340958134.0
Kitsap County,Cars and Gas Trucks,1994,160239.9998
Pierce County,Population,1994,631363.3303
Pierce County,Employment,1994,214099.1136
Pierce County,Retail Sales (nominal),1994,5812709693.0
Pierce County,Cars and Gas Trucks,1994,446673.8774
Snohomish County,Population,1994,514744.47929999995
Snohomish County,Employment,1994,185748.9774
Snohomish County,Retail Sales (nominal),1994,5293855539.0
Snohomish County,Cars and Gas Trucks,1994,404507.9651
4-County regional Totals,Personal Income (nominal),1995,80391147350.0
4-County regional Totals,Population,1995,3024537.0
4-County regional Totals,Employment,1995,1455621.667
4-County regional Totals,Retail Sales (nominal),1995,36744372600.0
4-County regional Totals,Motor Fuel (gal.),1995,1571132869.0
4-County regional Totals,Cars and Gas Trucks,1995,2317119.5560000003
4-County regional Totals,Diesel,1995,40.9564511
4-County regional Totals,Total Registrations (000s),1995,2358076.007
King County,Population,1995,1620382.785
King County,Employment,1995,977872.9591
King County,Retail Sales (nominal),1995,24472238320.0
King County,Cars and Gas Trucks,1995,1297137.976
Kitsap County,Population,1995,215768.813
Kitsap County,Employment,1995,69518.85033
Kitsap County,Retail Sales (nominal),1995,921362030.8
Kitsap County,Cars and Gas Trucks,1995,162143.74459999998
Pierce County,Population,1995,644986.542
Pierce County,Employment,1995,219105.8452
Pierce County,Retail Sales (nominal),1995,5996088775.0
Pierce County,Cars and Gas Trucks,1995,446148.4007
Snohomish County,Population,1995,526829.6256
Snohomish County,Employment,1995,189124.0121
Snohomish County,Retail Sales (nominal),1995,5354683475.0
Snohomish County,Cars and Gas Trucks,1995,411689.43539999996
4-County regional Totals,Personal Income (nominal),1996,85964866770.0
4-County regional Totals,Population,1996,3058048.0
4-County regional Totals,Employment,1996,1505945.0
4-County regional Totals,Retail Sales (nominal),1996,38078125220.0
4-County regional Totals,Motor Fuel (gal.),1996,1504073225.0
4-County regional Totals,Cars and Gas Trucks,1996,2347003.525
4-County regional Totals,Diesel,1996,40.86768957
4-County regional Totals,Total Registrations (000s),1996,2387871.2139999997
King County,Population,1996,1635307.798
King County,Employment,1996,1018227.003
King County,Retail Sales (nominal),1996,25616493420.0
King County,Cars and Gas Trucks,1996,1313603.0189999999
Kitsap County,Population,1996,220643.44199999998
Kitsap County,Employment,1996,70973.50104
Kitsap County,Retail Sales (nominal),1996,1043697848.9999999
Kitsap County,Cars and Gas Trucks,1996,164048.0648
Pierce County,Population,1996,652440.6209
Pierce County,Employment,1996,223462.4517
Pierce County,Retail Sales (nominal),1996,6035922506.0
Pierce County,Cars and Gas Trucks,1996,451070.4097
Snohomish County,Population,1996,538159.9139
Snohomish County,Employment,1996,193282.04439999998
Snohomish County,Retail Sales (nominal),1996,5382011449.0
Snohomish County,Cars and Gas Trucks,1996,418282.0312
4-County regional Totals,Personal Income (nominal),1997,93095675710.0
4-County regional Totals,Population,1997,3103012.0
4-County regional Totals,Employment,1997,1584361.667
4-County regional Totals,Retail Sales (nominal),1997,41054787250.0
4-County regional Totals,Motor Fuel (gal.),1997,1651210374.0
4-County regional Totals,Cars and Gas Trucks,1997,2397485.064
4-County regional Totals,Diesel,1997,42.89682936
4-County regional Totals,Total Registrations (000s),1997,2440381.893
King County,Population,1997,1651892.7750000001
King County,Employment,1997,1071461.74
King County,Retail Sales (nominal),1997,27738487930.0
King County,Cars and Gas Trucks,1997,1340116.5599999998
Kitsap County,Population,1997,224061.9716
Kitsap County,Employment,1997,72330.69134
Kitsap County,Retail Sales (nominal),1997,998999772.4
Kitsap County,Cars and Gas Trucks,1997,165427.0525
Pierce County,Population,1997,659174.0346
Pierce County,Employment,1997,233136.1239
Pierce County,Retail Sales (nominal),1997,6342179060.0
Pierce County,Cars and Gas Trucks,1997,455855.1174
Snohomish County,Population,1997,549347.2821000001
Snohomish County,Employment,1997,207433.1117
Snohomish County,Retail Sales (nominal),1997,5975120489.0
Snohomish County,Cars and Gas Trucks,1997,436086.3341
4-County regional Totals,Personal Income (nominal),1998,103101918800.0
4-County regional Totals,Population,1998,3159992.0
4-County regional Totals,Employment,1998,1649682.5
4-County regional Totals,Retail Sales (nominal),1998,45374586660.0
4-County regional Totals,Motor Fuel (gal.),1998,1723039520.0
4-County regional Totals,Cars and Gas Trucks,1998,2485868.141
4-County regional Totals,Diesel,1998,46.29473308
4-County regional Totals,Total Registrations (000s),1998,2532162.8740000003
King County,Population,1998,1676514.5829999999
King County,Employment,1998,1118461.634
King County,Retail Sales (nominal),1998,30393081830.0
King County,Cars and Gas Trucks,1998,1385673.9130000002
Kitsap County,Population,1998,226890.7738
Kitsap County,Employment,1998,71966.93403
Kitsap County,Retail Sales (nominal),1998,1448222846.0
Kitsap County,Cars and Gas Trucks,1998,169313.6302
Pierce County,Population,1998,671577.0561
Pierce County,Employment,1998,239110.55579999997
Pierce County,Retail Sales (nominal),1998,6834679671.0
Pierce County,Cars and Gas Trucks,1998,474268.6155
Snohomish County,Population,1998,563673.6875
Snohomish County,Employment,1998,220143.37660000002
Snohomish County,Retail Sales (nominal),1998,6698602316.0
Snohomish County,Cars and Gas Trucks,1998,456611.982
4-County regional Totals,Personal Income (nominal),1999,113617064200.0
4-County regional Totals,Population,1999,3219841.0
4-County regional Totals,Employment,1999,1688132.5
4-County regional Totals,Retail Sales (nominal),1999,49574313400.0
4-County regional Totals,Motor Fuel (gal.),1999,1794146975.0
4-County regional Totals,Cars and Gas Trucks,1999,2372438.841
4-County regional Totals,Diesel,1999,42.05701181
4-County regional Totals,Total Registrations (000s),1999,2414495.853
King County,Population,1999,1703611.9409999999
King County,Employment,1999,1152437.819
King County,Retail Sales (nominal),1999,32859627070.000004
King County,Cars and Gas Trucks,1999,1324142.026
Kitsap County,Population,1999,228860.6348
Kitsap County,Employment,1999,73475.00272
Kitsap County,Retail Sales (nominal),1999,2160839648.0
Kitsap County,Cars and Gas Trucks,1999,162931.0133
Pierce County,Population,1999,683819.2518
Pierce County,Employment,1999,243868.78459999998
Pierce County,Retail Sales (nominal),1999,7430508835.0
Pierce County,Cars and Gas Trucks,1999,451281.443
Snohomish County,Population,1999,581487.9561000001
Snohomish County,Employment,1999,218350.8939
Snohomish County,Retail Sales (nominal),1999,7123337840.0
Snohomish County,Cars and Gas Trucks,1999,434084.35850000003
4-County regional Totals,Personal Income (nominal),2000,122752169900.0
4-County regional Totals,Population,2000,3275857.0
4-County regional Totals,Employment,2000,1739850.0
4-County regional Totals,Retail Sales (nominal),2000,54405490050.0
4-County regional Totals,Motor Fuel (gal.),2000,1792946071.0
4-County regional Totals,Cars and Gas Trucks,2000,2585787.152
4-County regional Totals,Diesel,2000,49.35327104
4-County regional Totals,Total Registrations (000s),2000,2635140.423
King County,Population,2000,1728965.42
King County,Employment,2000,1197042.94
King County,Retail Sales (nominal),2000,36343664030.0
King County,Cars and Gas Trucks,2000,1432890.7249999999
Kitsap County,Population,2000,231336.2195
Kitsap County,Employment,2000,74952.71932999999
Kitsap County,Retail Sales (nominal),2000,2367991163.0
Kitsap County,Cars and Gas Trucks,2000,180550.1802
Pierce County,Population,2000,696849.9277
Pierce County,Employment,2000,249631.23200000002
Pierce County,Retail Sales (nominal),2000,8044487544.0
Pierce County,Cars and Gas Trucks,2000,499304.28540000005
Snohomish County,Population,2000,599462.4966
Snohomish County,Employment,2000,218223.1085
Snohomish County,Retail Sales (nominal),2000,7649347311.0
Snohomish County,Cars and Gas Trucks,2000,473041.9616
4-County regional Totals,Personal Income (nominal),2001,127474889500.0
4-County regional Totals,Population,2001,3316557.0
4-County regional Totals,Employment,2001,1724900.0
4-County regional Totals,Retail Sales (nominal),2001,55650096290.0
4-County regional Totals,Motor Fuel (gal.),2001,1781478945.0
4-County regional Totals,Cars and Gas Trucks,2001,2744277.912
4-County regional Totals,Diesel,2001,60.49448153
4-County regional Totals,Total Registrations (000s),2001,2804772.393
King County,Population,2001,1748883.805
King County,Employment,2001,1185489.858
King County,Retail Sales (nominal),2001,36892609800.0
King County,Cars and Gas Trucks,2001,1508988.903
Kitsap County,Population,2001,233268.7589
Kitsap County,Employment,2001,75264.99069
Kitsap County,Retail Sales (nominal),2001,2438858638.0
Kitsap County,Cars and Gas Trucks,2001,192956.2213
Pierce County,Population,2001,706064.853
Pierce County,Employment,2001,247095.75950000001
Pierce County,Retail Sales (nominal),2001,8434146933.0
Pierce County,Cars and Gas Trucks,2001,536433.9957
Snohomish County,Population,2001,613254.8668
Snohomish County,Employment,2001,217049.3922
Snohomish County,Retail Sales (nominal),2001,7884480921.0
Snohomish County,Cars and Gas Trucks,2001,505898.7915
4-County regional Totals,Personal Income (nominal),2002,129084389100.0
4-County regional Totals,Population,2002,3364581.0
4-County regional Totals,Employment,2002,1681766.6670000001
4-County regional Totals,Retail Sales (nominal),2002,54120117860.0
4-County regional Totals,Motor Fuel (gal.),2002,1732430544.0
4-County regional Totals,Cars and Gas Trucks,2002,2673698.358
4-County regional Totals,Diesel,2002,61.59134817
4-County regional Totals,Total Registrations (000s),2002,2735289.7060000002
King County,Population,2002,1770222.774
King County,Employment,2002,1141831.403
King County,Retail Sales (nominal),2002,35074100610.0
King County,Cars and Gas Trucks,2002,1453996.605
Kitsap County,Population,2002,235625.0546
Kitsap County,Employment,2002,78707.95850000001
Kitsap County,Retail Sales (nominal),2002,2542757190.0
Kitsap County,Cars and Gas Trucks,2002,190464.6291
Pierce County,Population,2002,716256.4339000001
Pierce County,Employment,2002,247543.8543
Pierce County,Retail Sales (nominal),2002,8664682198.0
Pierce County,Cars and Gas Trucks,2002,527651.3916
Snohomish County,Population,2002,624639.2616000001
Snohomish County,Employment,2002,213683.4508
Snohomish County,Retail Sales (nominal),2002,7838577867.0
Snohomish County,Cars and Gas Trucks,2002,501585.7331
4-County regional Totals,Personal Income (nominal),2003,131451902600.0
4-County regional Totals,Population,2003,3399436.0
4-County regional Totals,Employment,2003,1674900.0
4-County regional Totals,Retail Sales (nominal),2003,54525605370.0
4-County regional Totals,Motor Fuel (gal.),2003,1747309853.0
4-County regional Totals,Cars and Gas Trucks,2003,2717501.968
4-County regional Totals,Diesel,2003,63.78231965
4-County regional Totals,Total Registrations (000s),2003,2781284.287
King County,Population,2003,1785167.75
King County,Employment,2003,1125560.014
King County,Retail Sales (nominal),2003,34728815240.0
King County,Cars and Gas Trucks,2003,1450918.48
Kitsap County,Population,2003,238311.7585
Kitsap County,Employment,2003,80406.67237
Kitsap County,Retail Sales (nominal),2003,2682811597.0
Kitsap County,Cars and Gas Trucks,2003,197174.496
Pierce County,Population,2003,727291.9375
Pierce County,Employment,2003,253225.9906
Pierce County,Retail Sales (nominal),2003,9160906693.0
Pierce County,Cars and Gas Trucks,2003,547080.9543
Snohomish County,Population,2003,635463.7482
Snohomish County,Employment,2003,215707.3235
Snohomish County,Retail Sales (nominal),2003,7953071844.0
Snohomish County,Cars and Gas Trucks,2003,522328.03779999993
4-County regional Totals,Personal Income (nominal),2004,139904916100.0
4-County regional Totals,Population,2004,3434039.0
4-County regional Totals,Employment,2004,1693783.333
4-County regional Totals,Retail Sales (nominal),2004,56642772800.0
4-County regional Totals,Motor Fuel (gal.),2004,1757533602.0
4-County regional Totals,Cars and Gas Trucks,2004,2797150.614
4-County regional Totals,Diesel,2004,69.21360882
4-County regional Totals,Total Registrations (000s),2004,2866364.223
King County,Population,2004,1796326.9949999999
King County,Employment,2004,1131112.266
King County,Retail Sales (nominal),2004,35702006540.0
King County,Cars and Gas Trucks,2004,1484790.2
Kitsap County,Population,2004,240797.6856
Kitsap County,Employment,2004,83750.26978
Kitsap County,Retail Sales (nominal),2004,2872999442.0
Kitsap County,Cars and Gas Trucks,2004,204256.2869
Pierce County,Population,2004,738566.146
Pierce County,Employment,2004,259989.3879
Pierce County,Retail Sales (nominal),2004,9774652233.0
Pierce County,Cars and Gas Trucks,2004,569919.7411
Snohomish County,Population,2004,644994.711
Snohomish County,Employment,2004,218931.41009999998
Snohomish County,Retail Sales (nominal),2004,8293114589.000001
Snohomish County,Cars and Gas Trucks,2004,538184.3859000001
4-County regional Totals,Personal Income (nominal),2005,148339268800.0
4-County regional Totals,Population,2005,3473083.0
4-County regional Totals,Employment,2005,1737966.667
4-County regional Totals,Retail Sales (nominal),2005,61191548340.0
4-County regional Totals,Motor Fuel (gal.),2005,1763850485.0
4-County regional Totals,Cars and Gas Trucks,2005,2828750.778
4-County regional Totals,Diesel,2005,73.96520418
4-County regional Totals,Total Registrations (000s),2005,2902715.9820000003
King County,Population,2005,1809174.5599999998
King County,Employment,2005,1153844.693
King County,Retail Sales (nominal),2005,38333342690.0
King County,Cars and Gas Trucks,2005,1486956.26
Kitsap County,Population,2005,240374.3291
Kitsap County,Employment,2005,85693.94090999999
Kitsap County,Retail Sales (nominal),2005,3075547264.0
Kitsap County,Cars and Gas Trucks,2005,204646.2294
Pierce County,Population,2005,750934.6726
Pierce County,Employment,2005,268106.77420000004
Pierce County,Retail Sales (nominal),2005,10666099830.0
Pierce County,Cars and Gas Trucks,2005,587293.1161
Snohomish County,Population,2005,655484.0785000001
Snohomish County,Employment,2005,230321.25869999998
Snohomish County,Retail Sales (nominal),2005,9116558561.0
Snohomish County,Cars and Gas Trucks,2005,549855.1728
4-County regional Totals,Personal Income (nominal),2006,158167981400.0
4-County regional Totals,Population,2006,3539434.0
4-County regional Totals,Employment,2006,1794300.0
4-County regional Totals,Retail Sales (nominal),2006,66982519090.0
4-County regional Totals,Motor Fuel (gal.),2006,1779821989.0
4-County regional Totals,Cars and Gas Trucks,2006,2863113.554
4-County regional Totals,Diesel,2006,80.15934875
4-County regional Totals,Total Registrations (000s),2006,2943272.903
King County,Population,2006,1833773.104
King County,Employment,2006,1186847.563
King County,Retail Sales (nominal),2006,41566804820.0
King County,Cars and Gas Trucks,2006,1503482.569
Kitsap County,Population,2006,242147.3872
Kitsap County,Employment,2006,88208.71279
Kitsap County,Retail Sales (nominal),2006,3335843152.0
Kitsap County,Cars and Gas Trucks,2006,203629.6197
Pierce County,Population,2006,767403.4973
Pierce County,Employment,2006,276970.0203
Pierce County,Retail Sales (nominal),2006,11761784400.0
Pierce County,Cars and Gas Trucks,2006,595914.3734
Snohomish County,Population,2006,670447.4870000001
Snohomish County,Employment,2006,242273.7036
Snohomish County,Retail Sales (nominal),2006,10318086730.0
Snohomish County,Cars and Gas Trucks,2006,560086.9921
4-County regional Totals,Personal Income (nominal),2007,173956542700.0
4-County regional Totals,Population,2007,3594799.0
4-County regional Totals,Employment,2007,1845533.333
4-County regional Totals,Retail Sales (nominal),2007,73113415990.0
4-County regional Totals,Motor Fuel (gal.),2007,1788781195.0
4-County regional Totals,Cars and Gas Trucks,2007,2925945.225
4-County regional Totals,Diesel,2007,86.50612513
4-County regional Totals,Total Registrations (000s),2007,3012451.3499999996
King County,Population,2007,1862865.9009999998
King County,Employment,2007,1209326.593
King County,Retail Sales (nominal),2007,45629317670.0
King County,Cars and Gas Trucks,2007,1533795.8
Kitsap County,Population,2007,246499.1669
Kitsap County,Employment,2007,87474.25658
Kitsap County,Retail Sales (nominal),2007,3562453544.0
Kitsap County,Cars and Gas Trucks,2007,203850.075
Pierce County,Population,2007,782793.9811999999
Pierce County,Employment,2007,286109.54400000005
Pierce County,Retail Sales (nominal),2007,12453613290.0
Pierce County,Cars and Gas Trucks,2007,614049.8669
Snohomish County,Population,2007,684375.7458
Snohomish County,Employment,2007,262622.93970000005
Snohomish County,Retail Sales (nominal),2007,11468031480.0
Snohomish County,Cars and Gas Trucks,2007,574249.4822999999
4-County regional Totals,Personal Income (nominal),2008,186433430900.0
4-County regional Totals,Population,2008,3634690.0
4-County regional Totals,Employment,2008,1862508.333
4-County regional Totals,Retail Sales (nominal),2008,74232351190.0
4-County regional Totals,Motor Fuel (gal.),2008,1759679945.0
4-County regional Totals,Cars and Gas Trucks,2008,2946483.1100000003
4-County regional Totals,Diesel,2008,89.21048122
4-County regional Totals,Total Registrations (000s),2008,3035693.592
King County,Population,2008,1883775.189
King County,Employment,2008,1226783.828
King County,Retail Sales (nominal),2008,47056348360.0
King County,Cars and Gas Trucks,2008,1546216.314
Kitsap County,Population,2008,249031.1839
Kitsap County,Employment,2008,87075.55561
Kitsap County,Retail Sales (nominal),2008,3471876988.0
Kitsap County,Cars and Gas Trucks,2008,203860.14059999998
Pierce County,Population,2008,792059.2604
Pierce County,Employment,2008,284935.3577
Pierce County,Retail Sales (nominal),2008,12280076910.0
Pierce County,Cars and Gas Trucks,2008,619882.8583
Snohomish County,Population,2008,695618.2424
Snohomish County,Employment,2008,263713.5925
Snohomish County,Retail Sales (nominal),2008,11424048920.0
Snohomish County,Cars and Gas Trucks,2008,576523.7969999999
4-County regional Totals,Personal Income (nominal),2009,181324754300.0
4-County regional Totals,Population,2009,3663248.0
4-County regional Totals,Employment,2009,1772641.6670000001
4-County regional Totals,Retail Sales (nominal),2009,66144984830.0
4-County regional Totals,Motor Fuel (gal.),2009,1700738023.0
4-County regional Totals,Cars and Gas Trucks,2009,2912343.693
4-County regional Totals,Diesel,2009,88.72087691
4-County regional Totals,Total Registrations (000s),2009,3001064.57
King County,Population,2009,1901257.942
King County,Employment,2009,1163330.34
King County,Retail Sales (nominal),2009,41935584470.0
King County,Cars and Gas Trucks,2009,1514150.605
Kitsap County,Population,2009,251047.8008
Kitsap County,Employment,2009,84615.5036
Kitsap County,Retail Sales (nominal),2009,3171995403.0
Kitsap County,Cars and Gas Trucks,2009,202999.7444
Pierce County,Population,2009,797092.3708
Pierce County,Employment,2009,274004.1288
Pierce County,Retail Sales (nominal),2009,10960722720.0
Pierce County,Cars and Gas Trucks,2009,614367.9809
Snohomish County,Population,2009,703246.1886999999
Snohomish County,Employment,2009,250691.6941
Snohomish County,Retail Sales (nominal),2009,10076682250.0
Snohomish County,Cars and Gas Trucks,2009,580825.3634
4-County regional Totals,Personal Income (nominal),2010,173452467500.0
4-County regional Totals,Population,2010,3690942.0
4-County regional Totals,Employment,2010,1753633.0
4-County regional Totals,Retail Sales (nominal),2010,61409880840.0
4-County regional Totals,Motor Fuel (gal.),2010,1699738674.0
4-County regional Totals,Cars and Gas Trucks,2010,2998711.798
4-County regional Totals,Diesel,2010,88.04449929
4-County regional Totals,Total Registrations (000s),2010,3086756.297
King County,Population,2010,1922328.381
King County,Employment,2010,1149766.448
King County,Retail Sales (nominal),2010,38333544490.0
King County,Cars and Gas Trucks,2010,1558331.8139999998
Kitsap County,Population,2010,251226.01750000002
Kitsap County,Employment,2010,84399.98396
Kitsap County,Retail Sales (nominal),2010,3036353322.0
Kitsap County,Cars and Gas Trucks,2010,207775.3275
Pierce County,Population,2010,796266.8479
Pierce County,Employment,2010,272199.9483
Pierce County,Retail Sales (nominal),2010,10443076060.0
Pierce County,Cars and Gas Trucks,2010,636605.9977
Snohomish County,Population,2010,710404.6747999999
Snohomish County,Employment,2010,247266.6197
Snohomish County,Retail Sales (nominal),2010,9596906970.0
Snohomish County,Cars and Gas Trucks,2010,595998.6581
4-County regional Totals,Personal Income (nominal),2011,181255974900.0
4-County regional Totals,Population,2011,3715650.0
4-County regional Totals,Employment,2011,1777900.0
4-County regional Totals,Retail Sales (nominal),2011,62860537000.0
4-County regional Totals,Motor Fuel (gal.),2011,1752023137.0
4-County regional Totals,Cars and Gas Trucks,2011,3053686.2350000003
4-County regional Totals,Diesel,2011,88.67719079
4-County regional Totals,Total Registrations (000s),2011,3142363.426
King County,Population,2011,1939870.7589999998
King County,Employment,2011,1167133.333
King County,Retail Sales (nominal),2011,39501706560.0
King County,Cars and Gas Trucks,2011,1585177.909
Kitsap County,Population,2011,252669.8088
Kitsap County,Employment,2011,84466.66666999999
Kitsap County,Retail Sales (nominal),2011,3032926448.0
Kitsap County,Cars and Gas Trucks,2011,209695.06029999998
Pierce County,Population,2011,798872.0505
Pierce County,Employment,2011,271933.3333
Pierce County,Retail Sales (nominal),2011,10590852970.0
Pierce County,Cars and Gas Trucks,2011,648652.7886999999
Snohomish County,Population,2011,716125.9090999999
Snohomish County,Employment,2011,254366.6667
Snohomish County,Retail Sales (nominal),2011,9735051018.0
Snohomish County,Cars and Gas Trucks,2011,610160.4765
4-County regional Totals,Personal Income (nominal),2012,198717948500.0
4-County regional Totals,Population,2012,3742600.0
4-County regional Totals,Employment,2012,1816467.0
4-County regional Totals,Retail Sales (nominal),2012,65326000740.0
4-County regional Totals,Motor Fuel (gal.),2012,1867534385.0
4-County regional Totals,Cars and Gas Trucks,2012,3054455.436
4-County regional Totals,Diesel,2012,88.85090786
4-County regional Totals,Total Registrations (000s),2012,3143306.344
King County,Population,2012,1950287.318
King County,Employment,2012,1193766.8860000002
King County,Retail Sales (nominal),2012,41614426640.0
King County,Cars and Gas Trucks,2012,1579662.3090000001
Kitsap County,Population,2012,254783.3683
Kitsap County,Employment,2012,83733.34869999999
Kitsap County,Retail Sales (nominal),2012,3077967922.0
Kitsap County,Cars and Gas Trucks,2012,209857.8748
Pierce County,Population,2012,806080.5625
Pierce County,Employment,2012,273900.0503
Pierce County,Retail Sales (nominal),2012,10675075730.0
Pierce County,Cars and Gas Trucks,2012,651045.2828
Snohomish County,Population,2012,720152.8550000001
Snohomish County,Employment,2012,265066.7153
Snohomish County,Retail Sales (nominal),2012,9958530448.0
Snohomish County,Cars and Gas Trucks,2012,613889.9694000001
4-County regional Totals,Personal Income (nominal),2013,210574940400.0
