County,Tax Base Category,Year,Value
4-County regional Totals,Population,2013,3780900.0
4-County regional Totals,Employment,2013,1861567.0
4-County regional Totals,Retail Sales (nominal),2013,70226855600.0
4-County regional Totals,Motor Fuel (gal.),2013,1857099021.0
4-County regional Totals,Cars and Gas Trucks,2013,3094892.738
4-County regional Totals,Diesel,2013,89.28817833
4-County regional Totals,Total Registrations (000s),2013,3184180.9170000004
King County,Population,2013,1970454.6190000002
King County,Employment,2013,1230333.554
King County,Retail Sales (nominal),2013,44547870270.0
King County,Cars and Gas Trucks,2013,1586946.938
Kitsap County,Population,2013,254418.0955
Kitsap County,Employment,2013,83466.68161
Kitsap County,Retail Sales (nominal),2013,3228311906.0
Kitsap County,Cars and Gas Trucks,2013,212891.534
Pierce County,Population,2013,812310.2532
Pierce County,Employment,2013,279500.0501
Pierce County,Retail Sales (nominal),2013,11664814150.0
Pierce County,Cars and Gas Trucks,2013,665358.9872999999
Snohomish County,Population,2013,727509.0258000001
Snohomish County,Employment,2013,268266.7147
Snohomish County,Retail Sales (nominal),2013,10785859270.0
Snohomish County,Cars and Gas Trucks,2013,629695.2787
4-County regional Totals,Personal Income (nominal),2014,221059478200.0
4-County regional Totals,Population,2014,3835450.0
4-County regional Totals,Employment,2014,1908367.0
4-County regional Totals,Retail Sales (nominal),2014,75009045870.0
4-County regional Totals,Motor Fuel (gal.),2014,1835938237.0
4-County regional Totals,Cars and Gas Trucks,2014,3119917.475
4-County regional Totals,Diesel,2014,89.65267304
4-County regional Totals,Total Registrations (000s),2014,3209570.1479999996
King County,Population,2014,2002923.988
King County,Employment,2014,1264466.888
King County,Retail Sales (nominal),2014,47704186540.0
King County,Cars and Gas Trucks,2014,1596718.338
Kitsap County,Population,2014,255231.48739999998
Kitsap County,Employment,2014,85233.34822
Kitsap County,Retail Sales (nominal),2014,3400380683.0
Kitsap County,Cars and Gas Trucks,2014,210614.05339999998
Pierce County,Population,2014,819338.979
Pierce County,Employment,2014,287033.3835
Pierce County,Retail Sales (nominal),2014,12473640820.0
Pierce County,Cars and Gas Trucks,2014,669428.1587
Snohomish County,Population,2014,736381.0448
Snohomish County,Employment,2014,271633.3808
Snohomish County,Retail Sales (nominal),2014,11430837830.0
Snohomish County,Cars and Gas Trucks,2014,643156.9249
4-County regional Totals,Personal Income (nominal),2015,236385726200.0
4-County regional Totals,Population,2015,3898720.0
4-County regional Totals,Employment,2015,1971433.0
4-County regional Totals,Retail Sales (nominal),2015,81097543590.0
4-County regional Totals,Motor Fuel (gal.),2015,1832182352.0
4-County regional Totals,Cars and Gas Trucks,2015,3148899.9050000003
4-County regional Totals,Diesel,2015,91.11753701
4-County regional Totals,Total Registrations (000s),2015,3240017.442
King County,Population,2015,2038687.939
King County,Employment,2015,1307866.446
King County,Retail Sales (nominal),2015,52104630170.0
King County,Cars and Gas Trucks,2015,1605710.973
Kitsap County,Population,2015,257515.83299999998
Kitsap County,Employment,2015,87799.98515
Kitsap County,Retail Sales (nominal),2015,3655315893.0
Kitsap County,Cars and Gas Trucks,2015,223194.3592
Pierce County,Population,2015,827064.0887
Pierce County,Employment,2015,295866.6166
Pierce County,Retail Sales (nominal),2015,13217326480.0
Pierce County,Cars and Gas Trucks,2015,655803.8931999999
Snohomish County,Population,2015,750708.0211
Snohomish County,Employment,2015,279899.95269999997
Snohomish County,Retail Sales (nominal),2015,12120271040.0
Snohomish County,Cars and Gas Trucks,2015,664190.68
4-County regional Totals,Personal Income (nominal),2016,243624816300.0
4-County regional Totals,Population,2016,3985040.0
4-County regional Totals,Employment,2016,2039500.0
4-County regional Totals,Retail Sales (nominal),2016,82487659950.0
4-County regional Totals,Motor Fuel (gal.),2016,1829014786.0
4-County regional Totals,Cars and Gas Trucks,2016,3185838.27
4-County regional Totals,Diesel,2016,108.0
4-County regional Totals,Total Registrations (000s),2016,3293838.27
King County,Population,2016,2083013.3449999997
King County,Employment,2016,1355800.0
King County,Retail Sales (nominal),2016,52439861540.0
King County,Cars and Gas Trucks,2016,1602229.45
Kitsap County,Population,2016,260904.2759
Kitsap County,Employment,2016,89333.33333000001
Kitsap County,Retail Sales (nominal),2016,3764078927.0
Kitsap County,Cars and Gas Trucks,2016,230796.4864
Pierce County,Population,2016,839136.6047
Pierce County,Employment,2016,306600.0
Pierce County,Retail Sales (nominal),2016,13770074650.0
Pierce County,Cars and Gas Trucks,2016,671401.3169999999
Snohomish County,Population,2016,767646.7122000001
Snohomish County,Employment,2016,287766.6667
Snohomish County,Retail Sales (nominal),2016,12513644830.0
Snohomish County,Cars and Gas Trucks,2016,681411.0175
4-County regional Totals,Personal Income (nominal),2017,257543671500.0
4-County regional Totals,Population,2017,4066800.0
4-County regional Totals,Employment,2017,2082058.0
4-County regional Totals,Retail Sales (nominal),2017,86201760270.0
4-County regional Totals,Motor Fuel (gal.),2017,1909761069.0
4-County regional Totals,Cars and Gas Trucks,2017,3320253.0
4-County regional Totals,Diesel,2017,115.813
4-County regional Totals,Total Registrations (000s),2017,3436066.0
King County,Population,2017,2127123.768
King County,Employment,2017,1382947.915
King County,Retail Sales (nominal),2017,54225026110.0
King County,Cars and Gas Trucks,2017,1594543.2780000002
Kitsap County,Population,2017,265100.08540000004
Kitsap County,Employment,2017,91337.03966
Kitsap County,Retail Sales (nominal),2017,3933037919.0
Kitsap County,Cars and Gas Trucks,2017,251463.2737
Pierce County,Population,2017,852380.9627
Pierce County,Employment,2017,312958.7434
Pierce County,Retail Sales (nominal),2017,14667832450.0
Pierce County,Cars and Gas Trucks,2017,731307.3955999999
Snohomish County,Population,2017,780528.4355
Snohomish County,Employment,2017,294814.3016
Snohomish County,Retail Sales (nominal),2017,13375863790.0
Snohomish County,Cars and Gas Trucks,2017,742939.053
4-County regional Totals,Personal Income (nominal),2018,277961000000.0
4-County regional Totals,Population,2018,4122419.0
4-County regional Totals,Employment,2018,2126785.0
4-County regional Totals,Retail Sales (nominal),2018,92093186640.0
4-County regional Totals,Motor Fuel (gal.),2018,1953725249.0
4-County regional Totals,Cars and Gas Trucks,2018,3545364.0
4-County regional Totals,Diesel,2018,135.411
4-County regional Totals,Total Registrations (000s),2018,3680775.0
King County,Population,2018,2169250.257
King County,Employment,2018,1411510.194
King County,Retail Sales (nominal),2018,57499789030.0
King County,Cars and Gas Trucks,2018,1733331.0019999999
Kitsap County,Population,2018,268464.5341
Kitsap County,Employment,2018,93413.11908
Kitsap County,Retail Sales (nominal),2018,4237043367.9999995
Kitsap County,Cars and Gas Trucks,2018,271213.7785
Pierce County,Population,2018,863527.8476
Pierce County,Employment,2018,319562.1799
Pierce County,Retail Sales (nominal),2018,15766853590.0
Pierce County,Cars and Gas Trucks,2018,762208.9956
Snohomish County,Population,2018,792627.5604
Snohomish County,Employment,2018,302299.50710000005
Snohomish County,Retail Sales (nominal),2018,14589500650.0
Snohomish County,Cars and Gas Trucks,2018,778610.2239000001
4-County regional Totals,Personal Income (nominal),2019,286353000000.0
4-County regional Totals,Population,2019,4180279.9999999995
4-County regional Totals,Employment,2019,2155919.0
4-County regional Totals,Retail Sales (nominal),2019,93627053600.0
4-County regional Totals,Motor Fuel (gal.),2019,1917427117.0
4-County regional Totals,Cars and Gas Trucks,2019,3578504.583
4-County regional Totals,Diesel,2019,137.9748959
4-County regional Totals,Total Registrations (000s),2019,3716479.4790000003
King County,Population,2019,2212635.3880000003
King County,Employment,2019,1427730.157
King County,Retail Sales (nominal),2019,57520900340.0
King County,Cars and Gas Trucks,2019,1748889.045
Kitsap County,Population,2019,265900.0964
Kitsap County,Employment,2019,95480.76241
Kitsap County,Retail Sales (nominal),2019,4213124211.9999995
Kitsap County,Cars and Gas Trucks,2019,264152.57509999996
Pierce County,Population,2019,883176.6562
Pierce County,Employment,2019,322883.08009999996
Pierce County,Retail Sales (nominal),2019,16574803189.999998
Pierce County,Cars and Gas Trucks,2019,771766.3783000001
Snohomish County,Population,2019,818567.859
Snohomish County,Employment,2019,309825.0008
Snohomish County,Retail Sales (nominal),2019,15318225860.0
Snohomish County,Cars and Gas Trucks,2019,793696.5847
4-County regional Totals,Personal Income (nominal),2020,299006000000.0
4-County regional Totals,Population,2020,4240910.0
4-County regional Totals,Employment,2020,2182432.0
4-County regional Totals,Retail Sales (nominal),2020,96567484620.0
4-County regional Totals,Motor Fuel (gal.),2020,1914860233.0
4-County regional Totals,Cars and Gas Trucks,2020,3630061.065
4-County regional Totals,Diesel,2020,141.2925983
4-County regional Totals,Total Registrations (000s),2020,3771353.6629999997
King County,Population,2020,2243394.0790000004
King County,Employment,2020,1443054.1060000001
King County,Retail Sales (nominal),2020,58594356830.0
King County,Cars and Gas Trucks,2020,1771282.734
Kitsap County,Population,2020,269236.8568
Kitsap County,Employment,2020,96791.41988
Kitsap County,Retail Sales (nominal),2020,4445141806.0
Kitsap County,Cars and Gas Trucks,2020,267880.457
Pierce County,Population,2020,895792.2213000001
Pierce County,Employment,2020,327423.7835
Pierce County,Retail Sales (nominal),2020,17446043500.0
Pierce County,Cars and Gas Trucks,2020,783511.535
Snohomish County,Population,2020,832486.8424999999
Snohomish County,Employment,2020,315162.69039999996
Snohomish County,Retail Sales (nominal),2020,16081942480.0
Snohomish County,Cars and Gas Trucks,2020,807386.3391
4-County regional Totals,Personal Income (nominal),2021,318615000000.0
4-County regional Totals,Population,2021,4300285.0
4-County regional Totals,Employment,2021,2217681.0
4-County regional Totals,Retail Sales (nominal),2021,101773893900.0
4-County regional Totals,Motor Fuel (gal.),2021,1908948354.0
4-County regional Totals,Cars and Gas Trucks,2021,3680839.446
4-County regional Totals,Diesel,2021,144.630851
4-County regional Totals,Total Registrations (000s),2021,3825470.297
King County,Population,2021,2273020.733
King County,Employment,2021,1464298.007
King County,Retail Sales (nominal),2021,61186815980.0
King County,Cars and Gas Trucks,2021,1792775.364
Kitsap County,Population,2021,272450.5003
Kitsap County,Employment,2021,98480.7504
Kitsap County,Retail Sales (nominal),2021,4866672924.0
Kitsap County,Cars and Gas Trucks,2021,271502.62559999997
Pierce County,Population,2021,908128.9016
Pierce County,Employment,2021,333238.4887
Pierce County,Retail Sales (nominal),2021,18521637470.0
Pierce County,Cars and Gas Trucks,2021,795089.5112
Snohomish County,Population,2021,846684.8653
Snohomish County,Employment,2021,321663.7541
Snohomish County,Retail Sales (nominal),2021,17198767490.0
Snohomish County,Cars and Gas Trucks,2021,821471.9453
4-County regional Totals,Personal Income (nominal),2022,328008000000.0
4-County regional Totals,Population,2022,4357228.0
4-County regional Totals,Employment,2022,2248017.0
4-County regional Totals,Retail Sales (nominal),2022,103394440200.0
4-County regional Totals,Motor Fuel (gal.),2022,1898866468.0
4-County regional Totals,Cars and Gas Trucks,2022,3729881.472
4-County regional Totals,Diesel,2022,147.9514712
4-County regional Totals,Total Registrations (000s),2022,3877832.943
King County,Population,2022,2301313.69
King County,Employment,2022,1482236.918
King County,Retail Sales (nominal),2022,61427569830.0
King County,Cars and Gas Trucks,2022,1812716.14
Kitsap County,Population,2022,275495.02690000006
Kitsap County,Employment,2022,99955.63604
Kitsap County,Retail Sales (nominal),2022,5107658437.0
Kitsap County,Cars and Gas Trucks,2022,275229.0528
Pierce County,Population,2022,919946.4532
Pierce County,Employment,2022,338330.5125
Pierce County,Retail Sales (nominal),2022,19199796220.0
Pierce County,Cars and Gas Trucks,2022,806947.4484999999
Snohomish County,Population,2022,860472.8295
Snohomish County,Employment,2022,327493.9336
Snohomish County,Retail Sales (nominal),2022,17659415730.0
Snohomish County,Cars and Gas Trucks,2022,834988.8308
4-County regional Totals,Personal Income (nominal),2023,338195000000.0
4-County regional Totals,Population,2023,4416836.0
4-County regional Totals,Employment,2023,2273563.0
4-County regional Totals,Retail Sales (nominal),2023,105214308000.0
4-County regional Totals,Motor Fuel (gal.),2023,1887824712.0
4-County regional Totals,Cars and Gas Trucks,2023,3781628.108
4-County regional Totals,Diesel,2023,151.4310278
4-County regional Totals,Total Registrations (000s),2023,3933059.136
King County,Population,2023,2330965.895
King County,Employment,2023,1496965.538
King County,Retail Sales (nominal),2023,61862171990.0
King County,Cars and Gas Trucks,2023,1834763.942
Kitsap County,Population,2023,278692.98939999996
Kitsap County,Employment,2023,101220.7152
Kitsap County,Retail Sales (nominal),2023,5273774404.0
Kitsap County,Cars and Gas Trucks,2023,278927.87299999996
Pierce County,Population,2023,932321.1161
Pierce County,Employment,2023,342714.8975
Pierce County,Retail Sales (nominal),2023,19909335430.0
Pierce County,Cars and Gas Trucks,2023,818809.0542
Snohomish County,Population,2023,874855.9992000001
Snohomish County,Employment,2023,332661.8497
Snohomish County,Retail Sales (nominal),2023,18169026140.0
Snohomish County,Cars and Gas Trucks,2023,849127.2390000001
4-County regional Totals,Personal Income (nominal),2024,356189000000.0
4-County regional Totals,Population,2024,4477439.0
4-County regional Totals,Employment,2024,2303879.0
4-County regional Totals,Retail Sales (nominal),2024,109517971600.0
4-County regional Totals,Motor Fuel (gal.),2024,1875277984.0
4-County regional Totals,Cars and Gas Trucks,2024,3834697.06
4-County regional Totals,Diesel,2024,155.0174238
4-County regional Totals,Total Registrations (000s),2024,3989714.484
King County,Population,2024,2361093.391
King County,Employment,2024,1514782.863
King County,Retail Sales (nominal),2024,63944380630.0
King County,Cars and Gas Trucks,2024,1857823.247
Kitsap County,Population,2024,281938.1969
Kitsap County,Employment,2024,102701.333
Kitsap County,Retail Sales (nominal),2024,5537980803.0
Kitsap County,Cars and Gas Trucks,2024,282574.5564
Pierce County,Population,2024,944900.0796
Pierce County,Employment,2024,347831.5678
Pierce County,Retail Sales (nominal),2024,20912039400.0
Pierce County,Cars and Gas Trucks,2024,830612.1612
Snohomish County,Population,2024,889507.3325
Snohomish County,Employment,2024,338563.2367
Snohomish County,Retail Sales (nominal),2024,19123570800.0
Snohomish County,Cars and Gas Trucks,2024,863687.0959000001
4-County regional Totals,Personal Income (nominal),2025,368907000000.0
4-County regional Totals,Population,2025,4536475.0
4-County regional Totals,Employment,2025,2333470.0
4-County regional Totals,Retail Sales (nominal),2025,111979956100.0
4-County regional Totals,Motor Fuel (gal.),2025,1859736719.0
4-County regional Totals,Cars and Gas Trucks,2025,3886923.696
4-County regional Totals,Diesel,2025,158.624578
4-County regional Totals,Total Registrations (000s),2025,4045548.274
King County,Population,2025,2390344.98
King County,Employment,2025,1532067.771
King County,Retail Sales (nominal),2025,64834790550.0
King County,Cars and Gas Trucks,2025,1880209.588
Kitsap County,Population,2025,285069.2692
Kitsap County,Employment,2025,104153.03640000001
Kitsap County,Retail Sales (nominal),2025,5672508083.0
Kitsap County,Cars and Gas Trucks,2025,286245.3348
Pierce County,Population,2025,957142.6498
Pierce County,Employment,2025,352853.0
Pierce County,Retail Sales (nominal),2025,21734910680.0
Pierce County,Cars and Gas Trucks,2025,842636.0942
Snohomish County,Population,2025,903918.1015
Snohomish County,Employment,2025,344396.19269999996
Snohomish County,Retail Sales (nominal),2025,19737746750.0
Snohomish County,Cars and Gas Trucks,2025,877832.6795000001
4-County regional Totals,Personal Income (nominal),2026,380609000000.0
4-County regional Totals,Population,2026,4595981.0
4-County regional Totals,Employment,2026,2360237.0
4-County regional Totals,Retail Sales (nominal),2026,114028704100.0
4-County regional Totals,Motor Fuel (gal.),2026,1846105599.0
4-County regional Totals,Cars and Gas Trucks,2026,3940050.852
4-County regional Totals,Diesel,2026,162.3240653
4-County regional Totals,Total Registrations (000s),2026,4102374.917
King County,Population,2026,2420072.835
King County,Employment,2026,1547657.18
King County,Retail Sales (nominal),2026,65478524600.0
King County,Cars and Gas Trucks,2026,1903196.175
Kitsap County,Population,2026,288302.45989999996
Kitsap County,Employment,2026,105469.0025
Kitsap County,Retail Sales (nominal),2026,5758062588.0
Kitsap County,Cars and Gas Trucks,2026,290065.4177
Pierce County,Population,2026,969508.7707999999
Pierce County,Employment,2026,357406.9316
Pierce County,Retail Sales (nominal),2026,22534118720.0
Pierce County,Cars and Gas Trucks,2026,854917.0142000001
Snohomish County,Population,2026,918096.9346
Snohomish County,Employment,2026,349703.8856
Snohomish County,Retail Sales (nominal),2026,20257998240.0
Snohomish County,Cars and Gas Trucks,2026,891872.2456
4-County regional Totals,Personal Income (nominal),2027,399707000000.0
4-County regional Totals,Population,2027,4655103.0
4-County regional Totals,Employment,2027,2391465.0
4-County regional Totals,Retail Sales (nominal),2027,118328616500.0
4-County regional Totals,Motor Fuel (gal.),2027,1834083223.0
4-County regional Totals,Cars and Gas Trucks,2027,3993440.316
4-County regional Totals,Diesel,2027,166.0911574
4-County regional Totals,Total Registrations (000s),2027,4159531.473
King County,Population,2027,2449556.498
King County,Employment,2027,1566122.992
King County,Retail Sales (nominal),2027,67563997310.00001
King County,Cars and Gas Trucks,2027,1926844.255
Kitsap County,Population,2027,291498.4988
Kitsap County,Employment,2027,106987.2908
Kitsap County,Retail Sales (nominal),2027,5959450988.0
Kitsap County,Cars and Gas Trucks,2027,293730.7102
Pierce County,Population,2027,981789.0113
Pierce County,Employment,2027,362648.8281
Pierce County,Retail Sales (nominal),2027,23616145760.0
Pierce County,Cars and Gas Trucks,2027,866844.1391
Snohomish County,Population,2027,932258.9915
Snohomish County,Employment,2027,355705.8891
Snohomish County,Retail Sales (nominal),2027,21189022430.0
Snohomish County,Cars and Gas Trucks,2027,906021.2115000001
4-County regional Totals,Personal Income (nominal),2028,416271000000.0
4-County regional Totals,Population,2028,4710639.0
4-County regional Totals,Employment,2028,2424425.0
4-County regional Totals,Retail Sales (nominal),2028,121701571300.0
4-County regional Totals,Motor Fuel (gal.),2028,1822865742.0
4-County regional Totals,Cars and Gas Trucks,2028,4044403.859
4-County regional Totals,Diesel,2028,169.8140699
4-County regional Totals,Total Registrations (000s),2028,4214217.928
King County,Population,2028,2477112.591
King County,Employment,2028,1585669.079
King County,Retail Sales (nominal),2028,69057839260.0
King County,Cars and Gas Trucks,2028,1948887.986
Kitsap County,Population,2028,294457.3589
Kitsap County,Employment,2028,108586.36099999999
Kitsap County,Retail Sales (nominal),2028,6129772924.0
Kitsap County,Cars and Gas Trucks,2028,297318.43570000003
Pierce County,Population,2028,993308.2293
Pierce County,Employment,2028,368167.14180000004
Pierce County,Retail Sales (nominal),2028,24597524760.0
Pierce County,Cars and Gas Trucks,2028,878644.8441
Snohomish County,Population,2028,945760.8205
Snohomish County,Employment,2028,362002.4186
Snohomish County,Retail Sales (nominal),2028,21916434350.0
Snohomish County,Cars and Gas Trucks,2028,919552.5926
4-County regional Totals,Personal Income (nominal),2029,429953000000.0
4-County regional Totals,Population,2029,4766561.0
4-County regional Totals,Employment,2029,2455145.0
4-County regional Totals,Retail Sales (nominal),2029,124073916700.0
4-County regional Totals,Motor Fuel (gal.),2029,1813542084.0
4-County regional Totals,Cars and Gas Trucks,2029,4096258.5609999998
4-County regional Totals,Diesel,2029,173.6312818
4-County regional Totals,Total Registrations (000s),2029,4269889.843
King County,Population,2029,2504832.211
King County,Employment,2029,1603696.567
King County,Retail Sales (nominal),2029,69922184290.0
King County,Cars and Gas Trucks,2029,1971280.1130000001
Kitsap County,Population,2029,297428.0732
Kitsap County,Employment,2029,110088.3759
Kitsap County,Retail Sales (nominal),2029,6242682532.0
Kitsap County,Cars and Gas Trucks,2029,301018.7084
Pierce County,Population,2029,1004904.2590000001
Pierce County,Employment,2029,373358.9573
Pierce County,Retail Sales (nominal),2029,25471167360.0
Pierce County,Cars and Gas Trucks,2029,890776.8476999999
Snohomish County,Population,2029,959396.4568
Snohomish County,Employment,2029,368001.09959999996
Snohomish County,Retail Sales (nominal),2029,22437882530.0
Snohomish County,Cars and Gas Trucks,2029,933182.8923000001
4-County regional Totals,Personal Income (nominal),2030,449984000000.0
4-County regional Totals,Population,2030,4823243.0
4-County regional Totals,Employment,2030,2488556.0
4-County regional Totals,Retail Sales (nominal),2030,128283955600.0
4-County regional Totals,Motor Fuel (gal.),2030,1806339922.0
4-County regional Totals,Cars and Gas Trucks,2030,4149487.51
4-County regional Totals,Diesel,2030,177.5653164
4-County regional Totals,Total Registrations (000s),2030,4327052.826
King County,Population,2030,2532911.352
King County,Employment,2030,1623427.8830000001
King County,Retail Sales (nominal),2030,71962482180.0
King County,Cars and Gas Trucks,2030,1994903.437
Kitsap County,Population,2030,300433.8102
Kitsap County,Employment,2030,111714.3491
Kitsap County,Retail Sales (nominal),2030,6439567911.0
Kitsap County,Cars and Gas Trucks,2030,304630.0299
Pierce County,Population,2030,1016655.886
Pierce County,Employment,2030,378973.7581
Pierce County,Retail Sales (nominal),2030,26582742470.0
Pierce County,Cars and Gas Trucks,2030,902744.4024
Snohomish County,Population,2030,973241.9517
Snohomish County,Employment,2030,374440.0099
Snohomish County,Retail Sales (nominal),2030,23299163020.0
Snohomish County,Cars and Gas Trucks,2030,947209.64
4-County regional Totals,Personal Income (nominal),2031,471164000000.0
4-County regional Totals,Population,2031,4876182.0
4-County regional Totals,Employment,2031,2523686.0
4-County regional Totals,Retail Sales (nominal),2031,132700665400.0
4-County regional Totals,Motor Fuel (gal.),2031,1799719298.0
4-County regional Totals,Cars and Gas Trucks,2031,4200429.534
4-County regional Totals,Diesel,2031,181.4604844
4-County regional Totals,Total Registrations (000s),2031,4381890.019
King County,Population,2031,2559327.527
King County,Employment,2031,1644383.386
King County,Retail Sales (nominal),2031,74146945190.0
King County,Cars and Gas Trucks,2031,2017458.3
Kitsap County,Population,2031,303298.825
Kitsap County,Employment,2031,113411.2119
Kitsap County,Retail Sales (nominal),2031,6669409906.0
Kitsap County,Cars and Gas Trucks,2031,308211.0487
Pierce County,Population,2031,1027658.2450000001
Pierce County,Employment,2031,384824.1155
Pierce County,Retail Sales (nominal),2031,27729076010.0
Pierce County,Cars and Gas Trucks,2031,914462.1292000001
Snohomish County,Population,2031,985897.4034000001
Snohomish County,Employment,2031,381067.2871
Snohomish County,Retail Sales (nominal),2031,24155234300.0
Snohomish County,Cars and Gas Trucks,2031,960298.0564
4-County regional Totals,Personal Income (nominal),2032,489345000000.0
