County,Tax Base Category,Year,Value
4-County regional Totals,Population,2032,4924105.0
4-County regional Totals,Employment,2032,2553790.0
4-County regional Totals,Retail Sales (nominal),2032,136084836900.0
4-County regional Totals,Motor Fuel (gal.),2032,1793171322.0
4-County regional Totals,Cars and Gas Trucks,2032,4247866.173
4-County regional Totals,Diesel,2032,185.2616337
4-County regional Totals,Total Registrations (000s),2032,4433127.806000001
King County,Population,2032,2583082.349
King County,Employment,2032,1662013.337
King County,Retail Sales (nominal),2032,75698852430.0
King County,Cars and Gas Trucks,2032,2038270.033
Kitsap County,Population,2032,305842.8984
Kitsap County,Employment,2032,114885.3103
Kitsap County,Retail Sales (nominal),2032,6836809681.0
Kitsap County,Cars and Gas Trucks,2032,311563.4298
Pierce County,Population,2032,1037600.2470000001
Pierce County,Employment,2032,389921.02160000004
Pierce County,Retail Sales (nominal),2032,28757559430.0
Pierce County,Cars and Gas Trucks,2032,925546.8671
Snohomish County,Population,2032,997579.506
Snohomish County,Employment,2032,386970.3315
Snohomish County,Retail Sales (nominal),2032,24791615340.0
Snohomish County,Cars and Gas Trucks,2032,972485.8431
4-County regional Totals,Personal Income (nominal),2033,510160000000.0
4-County regional Totals,Population,2033,4974711.0
4-County regional Totals,Employment,2033,2584263.0
4-County regional Totals,Retail Sales (nominal),2033,140121468500.0
4-County regional Totals,Motor Fuel (gal.),2033,1789770382.0
4-County regional Totals,Cars and Gas Trucks,2033,4298443.041
4-County regional Totals,Diesel,2033,189.2577876
4-County regional Totals,Total Registrations (000s),2033,4487700.829
King County,Population,2033,2608216.6390000004
King County,Employment,2033,1679836.344
King County,Retail Sales (nominal),2033,77679406770.0
King County,Cars and Gas Trucks,2033,2060799.0960000001
Kitsap County,Population,2033,308544.87769999995
Kitsap County,Employment,2033,116378.885
Kitsap County,Retail Sales (nominal),2033,7046907022.0
Kitsap County,Cars and Gas Trucks,2033,315076.992
Pierce County,Population,2033,1048104.4489999999
Pierce County,Employment,2033,395086.2822
Pierce County,Retail Sales (nominal),2033,29871806920.0
Pierce County,Cars and Gas Trucks,2033,937214.1187
Snohomish County,Population,2033,1009845.0340000001
Snohomish County,Employment,2033,392961.4891
Snohomish County,Retail Sales (nominal),2033,25523347780.0
Snohomish County,Cars and Gas Trucks,2033,985352.8345
4-County regional Totals,Personal Income (nominal),2034,533107000000.0
4-County regional Totals,Population,2034,5026349.0
4-County regional Totals,Employment,2034,2616901.0
4-County regional Totals,Retail Sales (nominal),2034,144637809500.0
4-County regional Totals,Motor Fuel (gal.),2034,1788846759.0
4-County regional Totals,Cars and Gas Trucks,2034,4350748.886
4-County regional Totals,Diesel,2034,193.3909464
4-County regional Totals,Total Registrations (000s),2034,4544139.8319999995
King County,Population,2034,2633862.97
King County,Employment,2034,1699017.596
King County,Retail Sales (nominal),2034,79976302730.0
King County,Cars and Gas Trucks,2034,2084204.238
Kitsap County,Population,2034,311301.7959
Kitsap County,Employment,2034,117972.9544
Kitsap County,Retail Sales (nominal),2034,7294154913.0
Kitsap County,Cars and Gas Trucks,2034,318713.9021
Pierce County,Population,2034,1058822.803
Pierce County,Employment,2034,400595.04850000003
Pierce County,Retail Sales (nominal),2034,31052407520.0
Pierce County,Cars and Gas Trucks,2034,949281.1874
Snohomish County,Population,2034,1022361.43
Snohomish County,Employment,2034,399315.40150000004
Snohomish County,Retail Sales (nominal),2034,26314944320.0
Snohomish County,Cars and Gas Trucks,2034,998549.5588
4-County regional Totals,Personal Income (nominal),2035,555788000000.0
4-County regional Totals,Population,2035,5080466.0
4-County regional Totals,Employment,2035,2650453.0
4-County regional Totals,Retail Sales (nominal),2035,148928065300.0
4-County regional Totals,Motor Fuel (gal.),2035,1790905256.0
4-County regional Totals,Cars and Gas Trucks,2035,4406044.351
4-County regional Totals,Diesel,2035,197.7207022
4-County regional Totals,Total Registrations (000s),2035,4603765.053
King County,Population,2035,2660778.296
King County,Employment,2035,1718740.8069999998
King County,Retail Sales (nominal),2035,82162517240.0
King County,Cars and Gas Trucks,2035,2109036.399
Kitsap County,Population,2035,314202.86850000004
Kitsap County,Employment,2035,119611.3709
Kitsap County,Retail Sales (nominal),2035,7520879009.0
Kitsap County,Cars and Gas Trucks,2035,322569.8763
Pierce County,Population,2035,1070059.9810000001
Pierce County,Employment,2035,406256.8574
Pierce County,Retail Sales (nominal),2035,32211334160.0
Pierce County,Cars and Gas Trucks,2035,962033.2285
Snohomish County,Population,2035,1035424.854
Snohomish County,Employment,2035,405843.965
Snohomish County,Retail Sales (nominal),2035,27033334920.0
Snohomish County,Cars and Gas Trucks,2035,1012404.8470000001
4-County regional Totals,Personal Income (nominal),2036,581582000000.0
4-County regional Totals,Population,2036,5135689.0
4-County regional Totals,Employment,2036,2685646.0
4-County regional Totals,Retail Sales (nominal),2036,153951701600.0
4-County regional Totals,Motor Fuel (gal.),2036,1795445696.0
4-County regional Totals,Cars and Gas Trucks,2036,4463144.311
4-County regional Totals,Diesel,2036,202.1980624
4-County regional Totals,Total Registrations (000s),2036,4665342.373000001
King County,Population,2036,2688424.744
King County,Employment,2036,1739542.1919999998
King County,Retail Sales (nominal),2036,84836962470.0
King County,Cars and Gas Trucks,2036,2135006.887
Kitsap County,Population,2036,317221.37320000003
Kitsap County,Employment,2036,121322.9862
Kitsap County,Retail Sales (nominal),2036,7784765424.0
Kitsap County,Cars and Gas Trucks,2036,326571.9358
Pierce County,Population,2036,1081547.325
Pierce County,Employment,2036,412166.6154
Pierce County,Retail Sales (nominal),2036,33476750500.000004
Pierce County,Cars and Gas Trucks,2036,975119.7992
Snohomish County,Population,2036,1048495.5580000001
Snohomish County,Employment,2036,412614.206
Snohomish County,Retail Sales (nominal),2036,27853223190.0
Snohomish County,Cars and Gas Trucks,2036,1026445.6889999999
4-County regional Totals,Personal Income (nominal),2037,611269000000.0
4-County regional Totals,Population,2037,5190095.0
4-County regional Totals,Employment,2037,2723512.0
4-County regional Totals,Retail Sales (nominal),2037,159894874800.0
4-County regional Totals,Motor Fuel (gal.),2037,1801803899.0
4-County regional Totals,Cars and Gas Trucks,2037,4520371.965
4-County regional Totals,Diesel,2037,206.7495801
4-County regional Totals,Total Registrations (000s),2037,4727121.545
King County,Population,2037,2715616.285
King County,Employment,2037,1762019.972
King County,Retail Sales (nominal),2037,88114781020.0
King County,Cars and Gas Trucks,2037,2161057.084
Kitsap County,Population,2037,320180.9436
Kitsap County,Employment,2037,123158.71029999999
Kitsap County,Retail Sales (nominal),2037,8090657832.0
Kitsap County,Cars and Gas Trucks,2037,330555.4689
Pierce County,Population,2037,1092859.543
Pierce County,Employment,2037,418500.6208
Pierce County,Retail Sales (nominal),2037,34877180540.0
Pierce County,Cars and Gas Trucks,2037,988188.2028
Snohomish County,Population,2037,1061438.229
Snohomish County,Employment,2037,419832.69739999995
Snohomish County,Retail Sales (nominal),2037,28812255410.0
Snohomish County,Cars and Gas Trucks,2037,1040571.2089999999
4-County regional Totals,Personal Income (nominal),2038,641291000000.0
4-County regional Totals,Population,2038,5238443.0
4-County regional Totals,Employment,2038,2762314.0
4-County regional Totals,Retail Sales (nominal),2038,165741709300.0
4-County regional Totals,Motor Fuel (gal.),2038,1808145137.0
4-County regional Totals,Cars and Gas Trucks,2038,4573137.486
4-County regional Totals,Diesel,2038,211.1644224
4-County regional Totals,Total Registrations (000s),2038,4784301.909
King County,Population,2038,2739612.579
King County,Employment,2038,1785045.639
King County,Retail Sales (nominal),2038,91366889960.0
King County,Cars and Gas Trucks,2038,2185053.878
Kitsap County,Population,2038,322758.8527
Kitsap County,Employment,2038,125040.2836
Kitsap County,Retail Sales (nominal),2038,8397294110.999999
Kitsap County,Cars and Gas Trucks,2038,334203.7671
Pierce County,Population,2038,1102893.271
Pierce County,Employment,2038,424993.16829999996
Pierce County,Retail Sales (nominal),2038,36269193990.0
Pierce County,Cars and Gas Trucks,2038,1000350.371
Snohomish County,Population,2038,1073178.297
Snohomish County,Employment,2038,427234.9095
Snohomish County,Retail Sales (nominal),2038,29708331210.0
Snohomish County,Cars and Gas Trucks,2038,1053529.4710000001
4-County regional Totals,Personal Income (nominal),2039,671218000000.0
4-County regional Totals,Population,2039,5283709.0
4-County regional Totals,Employment,2039,2796063.0
4-County regional Totals,Retail Sales (nominal),2039,171376570400.0
4-County regional Totals,Motor Fuel (gal.),2039,1815362525.0
4-County regional Totals,Cars and Gas Trucks,2039,4623991.528
4-County regional Totals,Diesel,2039,215.5565244
4-County regional Totals,Total Registrations (000s),2039,4839548.053
King County,Population,2039,2761973.794
King County,Employment,2039,1804751.412
King County,Retail Sales (nominal),2039,94528512170.0
King County,Cars and Gas Trucks,2039,2208066.091
Kitsap County,Population,2039,325139.63639999996
Kitsap County,Employment,2039,126696.4589
Kitsap County,Retail Sales (nominal),2039,8689651267.0
Kitsap County,Cars and Gas Trucks,2039,337736.29469999997
Pierce County,Population,2039,1112275.498
Pierce County,Employment,2039,430722.2154
Pierce County,Retail Sales (nominal),2039,37641036270.0
Pierce County,Cars and Gas Trucks,2039,1012202.9260000001
Snohomish County,Population,2039,1084320.072
Snohomish County,Employment,2039,433892.9141
Snohomish County,Retail Sales (nominal),2039,30517370640.0
Snohomish County,Cars and Gas Trucks,2039,1065986.217
4-County regional Totals,Personal Income (nominal),2040,702124000000.0
4-County regional Totals,Population,2040,5328033.0
4-County regional Totals,Employment,2040,2828304.0
4-County regional Totals,Retail Sales (nominal),2040,177090884000.0
4-County regional Totals,Motor Fuel (gal.),2040,1824276785.0
4-County regional Totals,Cars and Gas Trucks,2040,4674771.569
4-County regional Totals,Diesel,2040,220.0107064
4-County regional Totals,Total Registrations (000s),2040,4894782.274999999
King County,Population,2040,2783820.347
King County,Employment,2040,1823434.1879999998
King County,Retail Sales (nominal),2040,97786053010.0
King County,Cars and Gas Trucks,2040,2231217.7339999997
Kitsap County,Population,2040,327455.5314
Kitsap County,Employment,2040,128287.3352
Kitsap County,Retail Sales (nominal),2040,8984439703.0
Kitsap County,Cars and Gas Trucks,2040,341229.3841
Pierce County,Population,2040,1121456.914
Pierce County,Employment,2040,436231.6263
Pierce County,Retail Sales (nominal),2040,39025751660.0
Pierce County,Cars and Gas Trucks,2040,1024023.7259999999
Snohomish County,Population,2040,1095300.208
Snohomish County,Employment,2040,440350.8503
Snohomish County,Retail Sales (nominal),2040,31294639620.0
Snohomish County,Cars and Gas Trucks,2040,1078300.725
4-County regional Totals,Personal Income (nominal),2041,733596000000.0
4-County regional Totals,Population,2041,5374982.0
4-County regional Totals,Employment,2041,2859941.0
4-County regional Totals,Retail Sales (nominal),2041,182767659100.0
4-County regional Totals,Motor Fuel (gal.),2041,1835851228.0
4-County regional Totals,Cars and Gas Trucks,2041,4728580.819
4-County regional Totals,Diesel,2041,224.6752034
4-County regional Totals,Total Registrations (000s),2041,4953256.022
King County,Population,2041,2807124.557
King County,Employment,2041,1841989.4589999998
King County,Retail Sales (nominal),2041,101072085600.0
King County,Cars and Gas Trucks,2041,2255993.356
Kitsap County,Population,2041,329960.4892
Kitsap County,Employment,2041,129834.81739999999
Kitsap County,Retail Sales (nominal),2041,9270221400.0
Kitsap County,Cars and Gas Trucks,2041,344966.7415
Pierce County,Population,2041,1131202.79
Pierce County,Employment,2041,441581.0576
Pierce County,Retail Sales (nominal),2041,40412776090.0
Pierce County,Cars and Gas Trucks,2041,1036548.9869999998
Snohomish County,Population,2041,1106694.164
Snohomish County,Employment,2041,446535.66569999995
Snohomish County,Retail Sales (nominal),2041,32012576090.0
Snohomish County,Cars and Gas Trucks,2041,1091071.7340000002
4-County regional Totals,Personal Income (nominal),2042,767792000000.0
4-County regional Totals,Population,2042,5424064.0
4-County regional Totals,Employment,2042,2893188.0
4-County regional Totals,Retail Sales (nominal),2042,188970704600.0
4-County regional Totals,Motor Fuel (gal.),2042,1849857263.0
4-County regional Totals,Cars and Gas Trucks,2042,4784973.234
4-County regional Totals,Diesel,2042,229.5336562
4-County regional Totals,Total Registrations (000s),2042,5014506.89
King County,Population,2042,2831520.8389999997
King County,Employment,2042,1861539.9
King County,Retail Sales (nominal),2042,104741713300.0
King County,Cars and Gas Trucks,2042,2282166.091
Kitsap County,Population,2042,332589.5903
Kitsap County,Employment,2042,131457.9418
Kitsap County,Retail Sales (nominal),2042,9564672836.0
Kitsap County,Cars and Gas Trucks,2042,348841.6629
Pierce County,Population,2042,1141395.1400000001
Pierce County,Employment,2042,447189.735
Pierce County,Retail Sales (nominal),2042,41883579690.0
Pierce County,Cars and Gas Trucks,2042,1049573.736
Snohomish County,Population,2042,1118558.4309999999
Snohomish County,Employment,2042,453000.42339999997
Snohomish County,Retail Sales (nominal),2042,32780738760.0
Snohomish County,Cars and Gas Trucks,2042,1104391.744
4-County regional Totals,Personal Income (nominal),2043,804413000000.0
4-County regional Totals,Population,2043,5474229.0
4-County regional Totals,Employment,2043,2928359.0
4-County regional Totals,Retail Sales (nominal),2043,195600236700.0
4-County regional Totals,Motor Fuel (gal.),2043,1865793125.0
4-County regional Totals,Cars and Gas Trucks,2043,4842998.652
4-County regional Totals,Diesel,2043,234.5445653
4-County regional Totals,Total Registrations (000s),2043,5077543.217999999
King County,Population,2043,2856459.842
King County,Employment,2043,1882284.232
King County,Retail Sales (nominal),2043,108733463400.0
King County,Cars and Gas Trucks,2043,2309194.919
Kitsap County,Population,2043,335278.0727
Kitsap County,Employment,2043,133171.1779
Kitsap County,Retail Sales (nominal),2043,9879947347.0
Kitsap County,Cars and Gas Trucks,2043,352813.05950000003
Pierce County,Population,2043,1151812.875
Pierce County,Employment,2043,453107.0373
Pierce County,Retail Sales (nominal),2043,43419195470.0
Pierce County,Cars and Gas Trucks,2043,1062986.6099999999
Snohomish County,Population,2043,1130678.211
Snohomish County,Employment,2043,459796.55279999995
Snohomish County,Retail Sales (nominal),2043,33567630480.0
Snohomish County,Cars and Gas Trucks,2043,1118004.063
4-County regional Totals,Personal Income (nominal),2044,842660000000.0
4-County regional Totals,Population,2044,5525074.0
4-County regional Totals,Employment,2044,2964278.0
4-County regional Totals,Retail Sales (nominal),2044,202430390400.0
4-County regional Totals,Motor Fuel (gal.),2044,1883326342.0
4-County regional Totals,Cars and Gas Trucks,2044,4902260.313
4-County regional Totals,Diesel,2044,239.6918071
4-County regional Totals,Total Registrations (000s),2044,5141952.121
King County,Population,2044,2881730.631
King County,Employment,2044,1903463.59
King County,Retail Sales (nominal),2044,112906983600.0
King County,Cars and Gas Trucks,2044,2336966.7169999997
Kitsap County,Population,2044,338001.0526
Kitsap County,Employment,2044,134921.2263
Kitsap County,Retail Sales (nominal),2044,10192919090.0
Kitsap County,Cars and Gas Trucks,2044,356850.34760000004
Pierce County,Population,2044,1162371.1290000002
Pierce County,Employment,2044,459151.7563
Pierce County,Retail Sales (nominal),2044,44993319430.0
Pierce County,Cars and Gas Trucks,2044,1076659.217
Snohomish County,Population,2044,1142971.188
Snohomish County,Employment,2044,466741.42740000004
Snohomish County,Retail Sales (nominal),2044,34337168319.999996
Snohomish County,Cars and Gas Trucks,2044,1131784.0329999998
4-County regional Totals,Personal Income (nominal),2045,883175000000.0
4-County regional Totals,Population,2045,5577099.0
4-County regional Totals,Employment,2045,3000631.0
4-County regional Totals,Retail Sales (nominal),2045,209612673900.0
4-County regional Totals,Motor Fuel (gal.),2045,1902269281.0
4-County regional Totals,Cars and Gas Trucks,2045,4963155.971999999
4-County regional Totals,Diesel,2045,244.9977924
4-County regional Totals,Total Registrations (000s),2045,5208153.765
King County,Population,2045,2907593.413
King County,Employment,2045,1924875.101
King County,Retail Sales (nominal),2045,117367021700.0
King County,Cars and Gas Trucks,2045,2365632.364
Kitsap County,Population,2045,340788.93809999997
Kitsap County,Employment,2045,136693.8708
Kitsap County,Retail Sales (nominal),2045,10502360010.0
Kitsap County,Cars and Gas Trucks,2045,360976.4346
Pierce County,Population,2045,1173175.029
Pierce County,Employment,2045,465275.5719
Pierce County,Retail Sales (nominal),2045,46631286990.0
Pierce County,Cars and Gas Trucks,2045,1090693.66
Snohomish County,Population,2045,1155541.6199999999
Snohomish County,Employment,2045,473786.456
Snohomish County,Retail Sales (nominal),2045,35112005250.0
Snohomish County,Cars and Gas Trucks,2045,1145853.514
4-County regional Totals,Personal Income (nominal),2046,924311000000.0
4-County regional Totals,Population,2046,5627506.0
4-County regional Totals,Employment,2046,3035595.0
4-County regional Totals,Retail Sales (nominal),2046,216719005700.0
4-County regional Totals,Motor Fuel (gal.),2046,1921648263.0
4-County regional Totals,Cars and Gas Trucks,2046,5023152.784
4-County regional Totals,Diesel,2046,250.3396812
4-County regional Totals,Total Registrations (000s),2046,5273492.465
King County,Population,2046,2932719.056
King County,Employment,2046,1945645.497
King County,Retail Sales (nominal),2046,121849985400.0
King County,Cars and Gas Trucks,2046,2393894.776
Kitsap County,Population,2046,343508.83320000005
Kitsap County,Employment,2046,138387.9738
Kitsap County,Retail Sales (nominal),2046,10783046650.0
Kitsap County,Cars and Gas Trucks,2046,365101.5784
Pierce County,Population,2046,1183647.3739999998
Pierce County,Employment,2046,471120.2482
Pierce County,Retail Sales (nominal),2046,48283629890.0
Pierce County,Cars and Gas Trucks,2046,1104705.3530000001
Snohomish County,Population,2046,1167630.737
Snohomish County,Employment,2046,480441.28119999997
Snohomish County,Retail Sales (nominal),2046,35802343740.0
Snohomish County,Cars and Gas Trucks,2046,1159451.0760000001
4-County regional Totals,Personal Income (nominal),2047,966603000000.0
4-County regional Totals,Population,2047,5677500.0
4-County regional Totals,Employment,2047,3069396.0
4-County regional Totals,Retail Sales (nominal),2047,223878058400.0
4-County regional Totals,Motor Fuel (gal.),2047,1941753293.0
4-County regional Totals,Cars and Gas Trucks,2047,5083282.147
4-County regional Totals,Diesel,2047,255.7691831
4-County regional Totals,Total Registrations (000s),2047,5339051.33
King County,Population,2047,2957608.883
King County,Employment,2047,1965632.9009999998
King County,Retail Sales (nominal),2047,126426862900.0
King County,Cars and Gas Trucks,2047,2422483.925
Kitsap County,Population,2047,346197.0915
Kitsap County,Employment,2047,140031.35259999998
Kitsap County,Retail Sales (nominal),2047,11019943750.0
Kitsap County,Cars and Gas Trucks,2047,369183.4724
Pierce County,Population,2047,1194030.514
Pierce County,Employment,2047,476794.0148
Pierce County,Retail Sales (nominal),2047,49973641460.0
Pierce County,Cars and Gas Trucks,2047,1118685.093
Snohomish County,Population,2047,1179663.511
Snohomish County,Employment,2047,486937.7313
Snohomish County,Retail Sales (nominal),2047,36457610290.0
Snohomish County,Cars and Gas Trucks,2047,1172929.657
4-County regional Totals,Personal Income (nominal),2048,1009283000000.0
4-County regional Totals,Population,2048,5726303.0
4-County regional Totals,Employment,2048,3102187.0
4-County regional Totals,Retail Sales (nominal),2048,230896859600.0
4-County regional Totals,Motor Fuel (gal.),2048,1962103468.0
4-County regional Totals,Cars and Gas Trucks,2048,5142791.528
4-County regional Totals,Diesel,2048,261.2493683
4-County regional Totals,Total Registrations (000s),2048,5404040.896000001
King County,Population,2048,2981858.021
King County,Employment,2048,1984937.118
King County,Retail Sales (nominal),2048,130970888200.0
King County,Cars and Gas Trucks,2048,2450874.8989999997
Kitsap County,Population,2048,348806.4021
Kitsap County,Employment,2048,141630.876
Kitsap County,Retail Sales (nominal),2048,11220053590.0
Kitsap County,Cars and Gas Trucks,2048,373204.1275
Pierce County,Population,2048,1204160.8739999998
Pierce County,Employment,2048,482320.17339999997
Pierce County,Retail Sales (nominal),2048,51672556300.0
Pierce County,Cars and Gas Trucks,2048,1132597.4819999998
Snohomish County,Population,2048,1191477.703
Snohomish County,Employment,2048,493298.8323
Snohomish County,Retail Sales (nominal),2048,37033361510.0
Snohomish County,Cars and Gas Trucks,2048,1186115.02
4-County regional Totals,Personal Income (nominal),2049,1051296000000.0
4-County regional Totals,Population,2049,5774225.0
4-County regional Totals,Employment,2049,3133487.0
4-County regional Totals,Retail Sales (nominal),2049,237523291800.0
4-County regional Totals,Motor Fuel (gal.),2049,1982797877.0
4-County regional Totals,Cars and Gas Trucks,2049,5201903.016
4-County regional Totals,Diesel,2049,266.7918415
4-County regional Totals,Total Registrations (000s),2049,5468694.857000001
King County,Population,2049,3005628.5640000002
King County,Employment,2049,2003252.2980000002
King County,Retail Sales (nominal),2049,135304830599.99998
King County,Cars and Gas Trucks,2049,2479240.367
Kitsap County,Population,2049,351355.8567
Kitsap County,Employment,2049,143164.46659999999
Kitsap County,Retail Sales (nominal),2049,11368064470.0
Kitsap County,Cars and Gas Trucks,2049,377182.995
Pierce County,Population,2049,1214103.72
Pierce County,Employment,2049,487623.4499
Pierce County,Retail Sales (nominal),2049,53349504870.0
Pierce County,Cars and Gas Trucks,2049,1146434.383
Snohomish County,Population,2049,1203136.86
Snohomish County,Employment,2049,499446.7856
Snohomish County,Retail Sales (nominal),2049,37500891920.0
Snohomish County,Cars and Gas Trucks,2049,1199045.271
4-County regional Totals,Personal Income (nominal),2050,1095299000000.0
4-County regional Totals,Population,2050,5823165.0
4-County regional Totals,Employment,2050,3164442.0
4-County regional Totals,Retail Sales (nominal),2050,244396963800.0
4-County regional Totals,Motor Fuel (gal.),2050,2004464980.0
4-County regional Totals,Cars and Gas Trucks,2050,5262452.5309999995
4-County regional Totals,Diesel,2050,272.4922073
4-County regional Totals,Total Registrations (000s),2050,5534944.738999999
King County,Population,2050,3029909.142
King County,Employment,2050,2021312.901
King County,Retail Sales (nominal),2050,139847883600.0
King County,Cars and Gas Trucks,2050,2508376.413
Kitsap County,Population,2050,353961.0552
Kitsap County,Employment,2050,144684.3726
Kitsap County,Retail Sales (nominal),2050,11492929010.0
Kitsap County,Cars and Gas Trucks,2050,381236.9432
Pierce County,Population,2050,1224258.3569999998
Pierce County,Employment,2050,492881.7174
Pierce County,Retail Sales (nominal),2050,55102188240.0
Pierce County,Cars and Gas Trucks,2050,1160648.093
Snohomish County,Population,2050,1215036.446
Snohomish County,Employment,2050,505563.009
Snohomish County,Retail Sales (nominal),2050,37953962990.0
Snohomish County,Cars and Gas Trucks,2050,1212191.0829999999
